How would you like AI to be used in the future?,Category
"yes, i would like to use ai in the future",7
to help with research n the health field,3
to help clean my bathroom and mow the grass,1
to determine how weather will impact society,6
research only and not for anything else,2
maybe just on small items. not on big technical,6
"l would use it for research purposes, especially family history",2
in every aspect where possible in safe way,6
i would like to use it to brainstom,6
i probably would use it on everyday things,1
heavily regulated and verified.,6
for tasks around the house/in the job,1
"each industry needs to determine how it can be used in their field.  I think as long as we cite the use of AI correctly, and it does not stop people from independent thinking, it can be very helpful",6
Yes because it help me safe time for all use of devices,1
Will use it for info greeting and for sakes,2
Well in so many ways because words alone cannot explain what i really want about it,7
We won’t have a voice because you will be searching information that is programmed by one sided opinions,6
"Virtual assistants are nice, and for coding and automation",1
Used as a part of our everyday life helping us remain safe,1
Use for good and help more people .,6
Unsure as I haven’t put much thought into it,7
Treat cancer get rid of the disease and others,3
To solve problems earthlings cannot.,6
To provide good research and data.,2
To produce unimaginable abundance for mankind.,6
To predict bad upcoming historical events.,6
To make the world a better place.,6
To make money thank you have a blessed day,6
To make it lives much easier and more efficient,1
To make everyone's life easier,1
To lave e alone until I need t,7
To improve healthcare in the US,3
To improve current applications,6
"To help with tasks such as writing, researching, ect",1
To help with solving our countries problems.,6
To help with questions n help with planning things,1
To help with projects that I'm working on,1
To help with medical research and to help keep neighborhoods safe:,3
To help with medical and surgical practices as an assistant or to help language barriers and things to help assist people rather then completely taking over a person's ability,3
To help with cleaning our environment,6
To help with all sorts of things in the medical and education. Field,1
To help us learn and teach about the world,4
To help society and to help people,1
To help researchers to discover new technologies,2
To help people with medical difficulties and to for fun virtual experiences,3
To help people like me with all technolgy,1
To help people in their everyday lives.,1
To help my everyday needs and learn routine,1
To help more without trying to make people pay,1
To help make our health better,3
To help make everyone's life so much easier,1
To help humans thrive and assist is,1
To help diagnose and treat disease and heal people.,3
To help better organize and arrange my life.,1
To help be able to create things on the spot,1
To help assist me anyway I need,1
To help as many people as possible,1
To do things Like do work for us write story Anything,1
To benefit the human employees,6
To be used to streamline workflow productivity,1
To be selective with how it is used,6
To be more efficient with work and task by helping to do the mundane and redundant work out of people's hand,1
To be helpful with certain things.,1
To be able to teach us and make sure that we are safe,4
"To [perform menial tasks, to organize, as a virtual assistant",1
There are lots of good uses in healthcare and transportation etc.,3
The same way it is used now which is just to help people with simple tasks that are annoying I’d prefer it not be used take peoples jobs,1
The same as it is now just on computer software no actual AI robots,6
The only way I could do that was if you had to do a lot more work and then you would be done by yourself so you,7
That's what we can see  on this is what we have to do for you and your family and,7
"Study, research, leaning, helping disabled adults and children,",2
Speeding up our economy by allowing us to process more information at a faster rate,6
Something beneficial to the majority of society,6
"Pretty likely, it can be helpful",6
Only with things that are high tech like cars not social media,6
Only has an assistant not has being in control,1
Only for science and teaching the dangers of algorithms,4
Only for school and work assignments.,4
"Only for research purposes. AI should only be used as help, not as a solution",2
Online only and on Facebook. Aka meta,6
Once there are more safety procedures in place,6
Nothing really its great  i dont really care to see them in the future,7
Not to much about it at all negative,7
Not to kill everyone or selling information,6
Not to be used is more like it,7
Not sure. What would be the use of this,7
Not sure but I'm sure it is the future to some degree,7
Not sure I hope it's good use tho,7
Not at all!  I wish it had never been invited me,7
Not at all get rid of it. Creepy,7
Not at all   Too much technology is scary to me.,7
No differently than I am now really,7
Music wise I'm for it.. I feel. If it shouldn't be in the workforce us humans have a real life,6
Mostly for research or anything people need help with,2
More In depth features and options,6
Minial uses on things like street lights and simple things that no human intervention  is effected.,6
Medical field to help detect health concerns and risks and diagnosis,3
Makes life a lot easier More efficient work is done things go more smoothly,1
Machines with artificioal intelligence will be able to write best seller,6
Just like a better search engine and nothing further,2
"I’m not sure .., there are so man possibilities",7
I’d rather be in charge than a computer.,7
It's better if it could be used only when asked,6
It's already replacing forms of filing data and some assistance jobs and is an everyday calendar,1
It would be used to generate things and I feel like it gonna take over,6
It should be only in controlled situations,6
It should  be used more in every  part on the apps for shopping  and make it easier  for companies  and consumers  as well,5
"It doesn’t matter, as long as it benefits the world.",6
It could be helpful in many everyday situations.. like answering simple questions or requests.. possible even doing mundane tasks.,1
In the Medical and health industry,3
In helping in schools and help with spelling,4
In every way possible as it will have a positive impact,6
Ideas or answers about things to do,2
I'm not sure.  In technology ot can be used,6
I'm not sure really. It's still has too many unknown variables.,7
I'd like to see it actually help humanity and not cripple them.,6
I wouldn’t like for it to be used at all,7
I would use it for repetitive tasks.,1
I would use it for answers to difficult questions,2
I would prefer it be banned before it gets misused,7
I would not like it to be used,7
I would not like it to be super advanced in the future,7
"I would love it to be used in the future, but not take all of our jobs.",6
I would like to use it first house chores,1
I would like to see AI make life easier and safer for everyone without eliminating all of their employment,1
I would like it to not be used.,7
"I would like it to be used to help end diseases, and other medical uses.",3
I would like it to be used to assist in gathering data for research.,2
I would like it to be used for insurance purposes,6
I would like it to be use for future research to map out uner the oceans,2
I would like it to be eliminated.,7
I would like for it to be used to help solve crimes.,6
I would like for it to be used in shopping and also in fast food,5
I would like for ai to be destroyed and put in a box in the middle of the ocean,7
I would like Al to be used as advanced and be used in other machines that would service people.,6
I would like AI to be used to make things easier to do in the future,1
I would like AI to be used as a secretary that will just follow orders.,1
I would be okay if it assisted me in doing some research.,2
I will love to use everytime and all time in the future always,6
I want it to be used so that people don't have to be wage slaves anymore. Robots could work for all humanity.,6
"I use AI currently. I wish i could do anything i want with it. For instance, there are certain stat lines that are not popular that i look at wheb i bet, they have a blocker on that.",6
I think the sky is the limit we can use it for things we don’t even know yet,6
I think it would help with my job. I think it's beneficial,1
I think it would be beneficial for different educational tools for children,4
I think ai should be use for military purposes,6
I really don’t know to be honest about the situation,7
I really don’t know but I’m interested,7
I really don’t know at point an time,7
"I really don’t believe in AI and robots, but the life is becoming futuristic",7
I really can't answer this I'm not sure,7
I love to be the best and love the rest,7
I like it to be used for entertainment right now,5
I have to learn about it first to make a decision.,7
I have no preference for this at this time today,7
I have no opinion on this particular topic. But thanks,7
"I have no idea, because I really don’t understand it at all!",7
I have no idea how AI should be used in the future.,7
I have no clue because I don't know what it is or what it's about!,7
I guess to benefit everyday life,1
I don’t want it to be I want all of it festroyed,7
I don’t know what to say about this one because it’s not my favorite one yet,7
I don’t know what I did wrong with ai,7
"I don’t know anything about it, so I am unsure",7
"I don't mind a I being used on apps when you have a certain question about a product and it knows how to answer standard questions but if it doesn't know how to answer your question, then it needs to be put forward to a person.",6
I don't know what will happen in the future,7
I don't know what it means at all,7
I don't know what I would like to be used for in the future cuz I don't know anything about it,7
I don't know how I would use it,7
I don't know at all. Like I said who controls it and how does it know everything.,7
I appreciate the concept of the content provided by the company services and,7
I am not sure it should be ok as it,7
I absolutely going to use this in the future I’m using it now.,6
Help with questions and ideas it seems very helpful,1
Help by writing to people. Help make what you're trying to say sound better.,1
Healthcare advancements would likely be the best way to go because people and AI should come together to evolve a new way of living.,3
For the improvement of businesses and consumer products only.,6
For the greater good of humanity,6
For the emotionally draining jobs so humans have more time for fun and important stuff,6
For suggestions on improving technology. I would still want humans to have the final say.,6
For some things I agree with but I don't trust it really.,7
For research only should not take jobs away,2
For medical research and furthering education,3
For medical purposes and not much of anything else,3
"For general information gathering, for creative projects.",2
For anything good. To be helpful.,6
Fit school maybe to help research for essays and projects,4
"Fast food restaurants, auto Zones,",5
Don’t know anything about AI and don’t want to,7
Don't know much about it but interesting to know about it,7
Certito not to be used in a way it invades human privacy.,6
Can be used for research to help especially in medical research,3
Because al is good for my future husband has been good,7
Asking questions I don't know or understand,2
As a very useful tool to help others,1
As a tool for furthering the capabilities of humanity.,6
As a information source to get a second opinion,2
An innovating quality production of technology cusomers intrest,6
Ai prime hd supply and demand to Allah yakiyaye my daddy na na song.,7
AI assistance is great and beneficial,1
A more technological advanced and longer living world,6
