Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
AAPL,"Apple Inc",140.09,-5.34,-3.67%,143.1,139.45,85925500,2022-10-07
ABNB,"Airbnb Inc Cl A",108.54,-3.04,-2.72%,109.53,107.1,3352700,2022-10-07
ADBE,"Adobe Systems Inc",288.77,-9.64,-3.23%,293.7,286.83,3495900,2022-10-07
ADI,"Analog Devices",144.92,-6.05,-4.01%,148.63,144.13,4351200,2022-10-07
ADP,"Automatic Data Procs",227.12,-7.77,-3.31%,232.72,225.91,2068400,2022-10-07
ADSK,"Autodesk Inc",194.74,-11.13,-5.41%,202.17,193.27,1261200,2022-10-07
AEP,"American Electric Power Company",82.99,-1.52,-1.80%,84.88,82.57,3717100,2022-10-07
ALGN,"Align Technology",211.58,-10.78,-4.85%,220.09,210.39,779500,2022-10-07
AMAT,"Applied Materials",82.6,-5.52,-6.26%,85.54,82.02,10029800,2022-10-07
AMD,"Adv Micro Devices",58.44,-9.41,-13.87%,64.03,58.22,163786203,2022-10-07
AMGN,"Amgen Inc",229.03,-1.91,-0.83%,231.51,228.57,2060000,2022-10-07
AMZN,"Amazon.com Inc",114.56,-5.74,-4.77%,118.17,113.88,54677898,2022-10-07
ANSS,"Ansys Inc",218.3,-13.93,-6.00%,227.44,216.74,626700,2022-10-07
ASML,"Asml Holdings NY Reg ADR",434.26,-27.88,-6.03%,448.72,432.73,1412400,2022-10-07
ATVI,"Activision Blizzard",73.35,-0.48,-0.65%,73.73,73.04,4208200,2022-10-07
AVGO,"Broadcom Ltd",460.48,-19.02,-3.97%,473.34,459.02,2842500,2022-10-07
AZN,"Astrazeneca Plc ADR",55.4,0.49,+0.89%,56.2,55.21,8216199,2022-10-07
BIDU,"Baidu Inc ADR",120.44,-2.23,-1.82%,121.89,119.08,2005800,2022-10-07
BIIB,"Biogen Inc",257.89,-4.37,-1.67%,265.98,256.48,1778200,2022-10-07
BKNG,"Booking Holdings Inc",1685.16,-24.57,-1.44%,1699.03,1668.12,443500,2022-10-07
CDNS,"Cadence Design Sys",158.9,-9.51,-5.65%,165.62,158,2415600,2022-10-07
CEG,"Constellation Energy Corp",84.39,-1.89,-2.19%,85.75,83.37,2017100,2022-10-07
CHTR,"Charter Communicatio",312.53,-11.42,-3.53%,323.45,311.36,1117000,2022-10-07
CMCSA,"Comcast Corp A",29.27,-0.78,-2.60%,29.98,29.19,28850502,2022-10-07
COST,"Costco Wholesale",468.15,-14.34,-2.97%,479.11,466.12,2568000,2022-10-07
CPRT,"Copart Inc",109.68,-3.64,-3.21%,112.56,109.25,1371900,2022-10-07
CRWD,"Crowdstrike Holdings Inc",171.88,-6.51,-3.65%,175.22,170.33,2591800,2022-10-07
CSCO,"Cisco Systems Inc",40.27,-1.25,-3.01%,41.25,40.08,19055301,2022-10-07
CSX,"CSX Corp",26.77,-0.59,-2.16%,27.24,26.63,14487801,2022-10-07
CTAS,"Cintas Corp",398.41,-12.2,-2.97%,409.81,396.92,512400,2022-10-07
CTSH,"Cognizant Tech Sol",58.49,-1.22,-2.04%,59.15,58.05,3675500,2022-10-07
DDOG,"Datadog Inc Cl A",88.06,-5.6,-5.98%,90.9,87.32,3011000,2022-10-07
DLTR,"Dollar Tree Inc",141.95,-0.18,-0.13%,142.87,139.98,3123700,2022-10-07
DOCU,"Docusign Inc",47.83,-3.74,-7.25%,50.33,47.7,6643800,2022-10-07
DXCM,"Dexcom Inc",102.14,6.93,+7.28%,105.33,100.11,9426000,2022-10-07
EA,"Electronic Arts Inc",122.31,-1.35,-1.09%,123.34,121.57,1999500,2022-10-07
EBAY,"Ebay Inc",37.55,-1.34,-3.45%,38.58,37.42,6731500,2022-10-07
EXC,"Exelon Corp",36.96,-0.8,-2.12%,37.84,36.76,7119500,2022-10-07
FAST,"Fastenal Company",45.85,-1.53,-3.23%,46.77,45.6,3911200,2022-10-07
FISV,"Fiserv Inc",98.7,-0.38,-0.38%,99.04,97.58,3787200,2022-10-07
FTNT,"Fortinet Inc",51.47,-2.27,-4.22%,53.16,50.95,5489900,2022-10-07
GILD,"Gilead Sciences Inc",64.29,-0.66,-1.02%,65.1,63.96,6723200,2022-10-07
GOOG,"Alphabet Cl C",99.57,-2.67,-2.61%,101.42,99.21,24249900,2022-10-07
GOOGL,"Alphabet Cl A",98.68,-2.74,-2.70%,100.53,98.29,27502699,2022-10-07
HON,"Honeywell International Inc",171.41,-3.63,-2.07%,174.16,170.37,2961600,2022-10-07
IDXX,"Idexx Laboratories",333.24,-12.78,-3.69%,342.53,331.57,594000,2022-10-07
ILMN,"Illumina Inc",206.18,-6.54,-3.07%,212.07,205.18,1618800,2022-10-07
INTC,"Intel Corp",25.72,-1.46,-5.37%,26.27,25.65,57215500,2022-10-07
INTU,"Intuit Inc",392.96,-18.36,-4.46%,403.72,391.39,1414300,2022-10-07
ISRG,"Intuitive Surg Inc",188.68,-9.02,-4.56%,195.6,187.62,1897300,2022-10-07
JD,"Jd.com Inc ADR",49.91,-1.75,-3.39%,50.96,49.2,8249101,2022-10-07
KDP,"Keurig Dr Pepper Inc",36.5,-0.64,-1.72%,37.2,36.45,7064700,2022-10-07
KHC,"Kraft Heinz Company",33.03,-0.39,-1.17%,33.49,32.81,6786100,2022-10-07
KLAC,"K L A-Tencor Corp",314.16,-13.33,-4.07%,321.75,310.95,2194500,2022-10-07
LCID,"Lucid Group Inc",13.17,-1.24,-8.61%,14.18,13.12,21772400,2022-10-07
LRCX,"Lam Research Corp",374.84,-22.76,-5.72%,388.66,371.77,2079700,2022-10-07
LULU,"Lululemon Athletica",298.22,-12.26,-3.95%,306.44,296.47,1283900,2022-10-07
MAR,"Marriot Int Cl A",141.5,-2.57,-1.78%,142.17,139.31,2409100,2022-10-07
MCHP,"Microchip Technology",63.82,-3.3,-4.92%,65.52,63.48,6359400,2022-10-07
MDLZ,"Mondelez Intl Inc",55.26,-0.75,-1.34%,55.95,54.95,6753200,2022-10-07
MELI,"Mercadolibre Inc",881.99,-47.19,-5.08%,906.42,874.01,609900,2022-10-07
META,"Meta Platforms Inc",133.45,-5.62,-4.04%,138.29,132.44,33214699,2022-10-07
MNST,"Monster Beverage Cp",90.29,-1.45,-1.58%,91.43,89.94,2775800,2022-10-07
MRNA,"Moderna Inc",119.32,-5.83,-4.66%,123.36,118.46,3158300,2022-10-07
MRVL,"Marvell Technology Inc",42.35,-5.61,-11.70%,46.38,42.22,18033699,2022-10-07
MSFT,"Microsoft Corp",234.24,-12.55,-5.09%,241.32,233.17,37769602,2022-10-07
MTCH,"Match Group Inc",48.29,-2.24,-4.42%,49.5,48,2354900,2022-10-07
MU,"Micron Technology",52.91,-1.71,-3.13%,54.65,52.51,21977699,2022-10-07
NFLX,"Netflix Inc",224.75,-15.27,-6.36%,237.33,224.28,9806100,2022-10-07
NTES,"Netease Inc ADR",78.02,-1.78,-2.23%,79.2,77.38,863100,2022-10-07
NVDA,"Nvidia Corp",120.76,-10.54,-8.03%,126.7,120.22,67247797,2022-10-07
NXPI,"Nxp Semiconductors",151.75,-7.24,-4.55%,154.87,150.36,2753000,2022-10-07
ODFL,"Old Dominion Freight Line Inc",260.04,-17.14,-6.18%,272.38,259.14,1153800,2022-10-07
OKTA,"Okta Inc Cl A",53.72,-4.29,-7.40%,56.76,53.55,3034600,2022-10-07
ORLY,"O'Reilly Automotive",710.77,-21.64,-2.95%,729.32,705.71,466600,2022-10-07
PANW,"Palo Alto Networks Inc",169.91,-4.84,-2.77%,173.78,169.35,2833600,2022-10-07
PAYX,"Paychex Inc",109.59,-2.1,-1.88%,110.91,108.97,2133500,2022-10-07
PCAR,"Paccar Inc",87.68,-2.02,-2.25%,89.09,87.47,1878600,2022-10-07
PDD,"Pinduoduo Inc ADR",63.56,-1.7,-2.60%,64.33,62.58,4843400,2022-10-07
PEP,"Pepsico Inc",161.61,-1.19,-0.73%,163.01,160.98,4779100,2022-10-07
PYPL,"Paypal Holdings",90.17,-4.25,-4.50%,92.82,89.68,9229500,2022-10-07
QCOM,"Qualcomm Inc",120.91,-4.37,-3.49%,124.11,120.32,8618500,2022-10-07
REGN,"Regeneron Pharmaceuticals",722.37,-9.49,-1.30%,732.69,720.14,670700,2022-10-07
ROST,"Ross Stores Inc",86.86,-1.38,-1.56%,87.78,86.17,1743000,2022-10-07
SBUX,"Starbucks Corp",87.03,-2.32,-2.60%,88.9,86.3,6606300,2022-10-07
SGEN,"Seagen Inc",131.26,-5.02,-3.68%,135.25,131.02,883100,2022-10-07
SIRI,"Sirius XM Holdings",5.87,-0.06,-1.01%,5.93,5.85,17133000,2022-10-07
SNPS,"Synopsys Inc",307.01,-14.92,-4.63%,315.88,305.23,1093300,2022-10-07
SPLK,"Splunk Inc",72.98,-6.55,-8.24%,78.09,72.4,3774100,2022-10-07
SWKS,"Skyworks Solutions",87.2,-5.41,-5.84%,90.39,86.95,2592400,2022-10-07
TEAM,"Atlassian Corp",228.24,-10.75,-4.50%,233.61,225.3,1327000,2022-10-07
TMUS,"T-Mobile US",137.59,-1.83,-1.31%,139.29,137.04,4945800,2022-10-07
TSLA,"Tesla Inc",223.07,-15.06,-6.32%,234.57,222.02,83916797,2022-10-07
TXN,"Texas Instruments",159.28,-7.26,-4.36%,165.06,158.61,8306400,2022-10-07
VRSK,"Verisk Analytics Inc",170.56,-5.13,-2.92%,174.54,169.91,705400,2022-10-07
VRSN,"Verisign Inc",177.86,-4.22,-2.32%,180.68,177.05,731800,2022-10-07
VRTX,"Vertex Pharmaceutic",295.23,-3.4,-1.14%,300.05,292.73,1424700,2022-10-07
WBA,"Walgreens Boots Alliance",30.52,-1.73,-5.36%,32.07,30.39,11291000,2022-10-07
WDAY,"Workday Inc",152.88,-6.62,-4.15%,157.18,151.71,1537700,2022-10-07
XEL,"XCEL Energy Inc",59.86,-1.96,-3.17%,62.04,59.68,6476400,2022-10-07
ZM,"Zoom Video Communications Cl A",76.59,-1.76,-2.25%,78.33,75.36,4464200,2022-10-07
ZS,"Zscaler Inc",170.09,-12.83,-7.01%,179.74,169.83,2536000,2022-10-07
"Downloaded from Barchart.com as of 10-07-2022 08:21pm CDT"
