Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
A,"Agilent Technologies",127.44,-4.74,-3.59%,130.45,130.93,126.96,1154600,2022-10-07
AA,"Alcoa Corp",39.01,-0.84,-2.11%,39.04,39.35,37.88,6270600,2022-10-07
AAL,"American Airlines Gp",12.18,-0.55,-4.32%,12.5,12.54,11.94,37297602,2022-10-07
AAP,"Advance Auto Parts Inc",161.32,-3.82,-2.31%,163.97,164.03,160.1,582700,2022-10-07
AAPL,"Apple Inc",140.09,-5.34,-3.67%,142.54,143.1,139.45,85925500,2022-10-07
ABBV,"Abbvie Inc",138.76,-1.53,-1.09%,139.01,140.05,137.55,4648800,2022-10-07
ABC,"Amerisourcebergen Corp",137.35,-2.56,-1.83%,138.8,139.27,136.87,1034500,2022-10-07
ABMD,"Abiomed Inc",257.09,-10.12,-3.79%,263.37,266.53,255.48,242900,2022-10-07
ABNB,"Airbnb Inc Cl A",108.54,-3.04,-2.72%,108.87,109.53,107.1,3352700,2022-10-07
ABT,"Abbott Laboratories",101.79,-0.66,-0.64%,102.5,105.09,101.04,8485900,2022-10-07
ACGL,"Arch Capital Grp Ltd",45.67,-2.33,-4.85%,47.7,47.74,45.54,2712200,2022-10-07
ACHC,"Acadia Healthcr Company",80.17,-2.61,-3.15%,81.85,81.85,79.45,478200,2022-10-07
ACI,"Albertsons Companies Inc Cl A",24.43,-0.83,-3.29%,25.25,25.42,24.35,2420800,2022-10-07
ACM,"Aecom Technology Corp",72.09,-1.05,-1.44%,72.72,73.03,71.37,435400,2022-10-07
ACN,"Accenture Plc",259.71,-9.76,-3.62%,266.48,266.86,258.29,1951200,2022-10-07
ADBE,"Adobe Systems Inc",288.77,-9.64,-3.23%,291.36,293.7,286.83,3495900,2022-10-07
ADI,"Analog Devices",144.92,-6.05,-4.01%,147.67,148.63,144.13,4351200,2022-10-07
ADM,"Archer Daniels Midland",85.44,-0.31,-0.36%,84.98,86.04,84.33,2396100,2022-10-07
ADP,"Automatic Data Procs",227.12,-7.77,-3.31%,231.95,232.72,225.91,2068400,2022-10-07
ADSK,"Autodesk Inc",194.74,-11.13,-5.41%,201.59,202.17,193.27,1261200,2022-10-07
ADT,"ADT Inc",8.29,-0.13,-1.54%,8.35,8.41,8.19,6684200,2022-10-07
AEE,"Ameren Corp",76.96,-1.88,-2.38%,78.94,79.17,76.52,1739800,2022-10-07
AEP,"American Electric Power Company",82.99,-1.52,-1.80%,84.55,84.88,82.57,3717100,2022-10-07
AES,"The Aes Corp",24.92,-0.48,-1.89%,25.19,25.37,24.6,4443900,2022-10-07
AFG,"American Financial Group",127.03,-1.71,-1.33%,128.44,128.58,126.15,213600,2022-10-07
AFL,"Aflac Inc",57.69,-1.45,-2.45%,58.8,58.98,57.31,2404300,2022-10-07
AFRM,"Affirm Holdings Inc Cl A",18.9,-2.05,-9.79%,19.95,20.13,18.43,11565301,2022-10-07
AGCO,"Agco Corp",106.15,-0.25,-0.23%,105.33,106.31,103.46,597400,2022-10-07
AGL,"Agilon Health Inc",22.56,-0.58,-2.51%,22.75,22.86,22.23,2119900,2022-10-07
AGNC,"Agnc Investment Corp",7.87,-0.33,-4.02%,8.12,8.23,7.82,28069801,2022-10-07
AGO,"Assured Guaranty Ltd",50.25,-0.47,-0.93%,50.22,50.45,49.27,340900,2022-10-07
AGR,"Avangrid Inc",39.64,-1.37,-3.34%,40.97,41.03,39.3,632000,2022-10-07
AIG,"American International Group",49.71,-1.05,-2.07%,50.24,50.58,49.42,4097000,2022-10-07
AIRC,"Apartment Income REIT Corp",36.01,-1.11,-2.99%,36.77,36.96,35.83,1027300,2022-10-07
AIZ,"Assurant Inc",147.69,-2.24,-1.49%,148.83,148.83,146.43,331700,2022-10-07
AJG,"Arthur J. Gallagher & Company",174.31,-4.79,-2.67%,178.16,178.8,173.8,840500,2022-10-07
AKAM,"Akamai Technologies",82.08,-2.36,-2.79%,83.28,83.5,81.84,1108000,2022-10-07
AL,"Air Lease Corp Cl A",32.36,-0.51,-1.55%,32.35,32.65,31.68,362300,2022-10-07
ALB,"Albemarle Corp",272.53,-8.41,-2.99%,276.48,276.97,266.27,1031500,2022-10-07
ALGM,"Allegro Microsystems Inc",23.11,-0.8,-3.35%,23.18,23.43,22.97,518800,2022-10-07
ALGN,"Align Technology",211.58,-10.78,-4.85%,217.46,220.09,210.39,779500,2022-10-07
ALK,"Alaska Air Group",41.49,-0.97,-2.28%,41.92,42.04,40.89,830900,2022-10-07
ALL,"Allstate Corp",130.64,0.1,+0.08%,130.26,130.72,128.21,2223300,2022-10-07
ALLE,"Allegion Plc",92.42,-1.99,-2.11%,93.1,93.68,91.47,615600,2022-10-07
ALLY,"Ally Financial",29.11,-1.19,-3.93%,29.87,29.98,28.98,4616400,2022-10-07
ALNY,"Alnylam Pharmaceuticals",195.81,-6.56,-3.24%,201,202.53,194.96,844400,2022-10-07
ALSN,"Allison Transmission Holdings",35.18,-0.24,-0.68%,35.14,35.24,34.61,771700,2022-10-07
AM,"Antero Midstream Corp",9.78,-0.08,-0.81%,9.81,9.91,9.72,2250200,2022-10-07
AMAT,"Applied Materials",82.6,-5.52,-6.26%,85.17,85.54,82.02,10029800,2022-10-07
AMBP,"Ardagh Metal Packaging S.A.",4.87,-0.12,-2.40%,4.9,4.91,4.74,2984100,2022-10-07
AMC,"Amc Entertainment Holdings Inc",6.53,-0.59,-8.29%,7.1,7.1,6.4,23436201,2022-10-07
AMCR,"Amcor Plc",10.78,-0.29,-2.62%,10.95,10.95,10.73,5112900,2022-10-07
AMD,"Adv Micro Devices",58.44,-9.41,-13.87%,64.01,64.03,58.22,163786203,2022-10-07
AME,"Ametek Inc",116.29,-3.42,-2.86%,118.57,118.82,115.66,940100,2022-10-07
AMED,"Amedisys Inc",94.32,-2.84,-2.92%,97.01,97.11,93.73,483600,2022-10-07
AMG,"Affiliated Managers Group",118.33,-2.09,-1.74%,118.93,119.06,116.6,468600,2022-10-07
AMGN,"Amgen Inc",229.03,-1.91,-0.83%,230,231.51,228.57,2060000,2022-10-07
AMH,"American Homes 4 Rent",31.88,-1.11,-3.36%,32.73,32.87,31.64,1841800,2022-10-07
AMP,"Ameriprise Financial Services",271.86,-3.17,-1.15%,272.55,272.55,267.03,679200,2022-10-07
AMT,"American Tower Corp",194.63,-8.44,-4.16%,199.12,201.03,193.41,3165300,2022-10-07
AMZN,"Amazon.com Inc",114.56,-5.74,-4.77%,118,118.17,113.88,54677898,2022-10-07
AN,"Autonation Inc",100.82,-0.21,-0.21%,100.59,101.12,99.71,1603000,2022-10-07
ANET,"Arista Networks Inc",116.41,-5.49,-4.50%,119.7,119.93,115.69,1696900,2022-10-07
ANSS,"Ansys Inc",218.3,-13.93,-6.00%,227.15,227.44,216.74,626700,2022-10-07
AON,"AON Plc",273.11,-7.61,-2.71%,278.85,278.85,270.92,601400,2022-10-07
AOS,"Smith A.O. Corp",49.5,-1.28,-2.52%,50.24,50.28,49.21,1307300,2022-10-07
APA,"Apa Corp",42.52,0.32,+0.76%,42.15,43.71,41.93,10920000,2022-10-07
APD,"Air Products and Chemicals",231.75,-6.84,-2.87%,235.9,236.95,230.01,1046800,2022-10-07
APH,"Amphenol Corp",70.17,-2.23,-3.08%,71.36,71.49,69.83,2322700,2022-10-07
APO,"Apollo Asset Management Inc",48.77,-2.24,-4.39%,50.35,50.54,48.23,2330200,2022-10-07
APP,"Applovin Corp Cl A",19.22,-1.32,-6.43%,19.84,19.87,18.6,1895800,2022-10-07
APTV,"Aptiv Plc",85.19,-3.18,-3.60%,86.23,86.63,83.26,2418900,2022-10-07
AR,"Antero Resources Corp",32.32,-0.02,-0.06%,32.29,33.41,31.85,4246800,2022-10-07
ARE,"Alexandria Real Estate Equities",134.74,-4.59,-3.29%,137.79,138.06,133.74,822000,2022-10-07
ARES,"Ares Management LP",65.19,-2.03,-3.02%,66.11,66.42,64.75,703400,2022-10-07
ARMK,"Aramark Holdings Corp",34.02,-0.45,-1.31%,34.18,34.21,33.5,4099000,2022-10-07
ARW,"Arrow Electronics",95.54,-1.99,-2.04%,96.37,96.51,94.69,675500,2022-10-07
ASH,"Ashland Inc",94.84,-2.66,-2.73%,96.58,96.64,94.21,247700,2022-10-07
ATO,"Atmos Energy Corp",99.39,-1.42,-1.41%,100.65,100.79,98.84,856500,2022-10-07
ATR,Aptargroup,93.98,-3.76,-3.85%,96.93,96.93,93.6,118900,2022-10-07
ATUS,"Altice USA Inc Cl A",5.43,-0.32,-5.57%,5.7,5.76,5.39,6100100,2022-10-07
ATVI,"Activision Blizzard",73.35,-0.48,-0.65%,73.59,73.73,73.04,4208200,2022-10-07
AVB,"Avalonbay Communities",172.28,-5.35,-3.01%,175.95,176.82,171.01,728700,2022-10-07
AVGO,"Broadcom Ltd",460.48,-19.02,-3.97%,472.38,473.34,459.02,2842500,2022-10-07
AVLR,"Avalara Inc",92.65,0.08,+0.09%,92.45,92.66,92.26,2109200,2022-10-07
AVT,"Avnet Inc",37.91,-1.05,-2.70%,38.47,38.51,37.71,549600,2022-10-07
AVTR,"Avantor Inc",20.12,-0.97,-4.60%,20.82,20.87,19.92,6900800,2022-10-07
AVY,"Avery Dennison Corp",165.53,-4.57,-2.69%,168.14,168.86,164.39,311500,2022-10-07
AWI,"Armstrong World Industries Inc",82.89,-1.23,-1.46%,83.35,83.35,81.91,235900,2022-10-07
AWK,"American Water Works",127.45,-3.79,-2.89%,130.46,130.79,125.93,1051700,2022-10-07
AXON,"Axon Enterprise Inc",123.75,-2.69,-2.13%,123.94,124.55,121.63,403900,2022-10-07
AXP,"American Express Company",139,-3.38,-2.37%,140.42,141.29,138.08,2579600,2022-10-07
AXS,"Axis Capital Holdings",49.59,-2.04,-3.95%,51.46,51.46,49.23,377000,2022-10-07
AXTA,"Axalta Coating Systems Ltd",22.07,-1.26,-5.40%,23.01,23.22,21.98,2361600,2022-10-07
AYI,"Acuity Brands Inc",157.21,-7.13,-4.34%,162.22,162.22,155.29,378000,2022-10-07
AYX,"Alteryx Inc",53.93,-3.01,-5.29%,55.61,55.68,53.19,800600,2022-10-07
AZEK,"The Azek Company Cl A",17.75,-1.02,-5.43%,18.29,18.29,17.5,1951000,2022-10-07
AZO,Autozone,2174,-41.88,-1.89%,2213.96,2213.96,2165.86,139600,2022-10-07
AZPN,"Aspen Technology",253.41,-0.54,-0.21%,252.36,255.93,248.66,237600,2022-10-07
AZTA,"Azenta Inc",41.91,-3.06,-6.80%,44.08,44.18,41.5,586200,2022-10-07
BA,"Boeing Company",129.79,-2.41,-1.82%,130.36,130.61,128.02,5097300,2022-10-07
BAC,"Bank of America Corp",30.75,-0.71,-2.26%,31.17,31.24,30.52,52304598,2022-10-07
BAH,"Booz Allen Hamilton Holding Corp",97.24,0.66,+0.68%,96.07,97.3,95.41,605700,2022-10-07
BALL,"Ball Corporation",48.52,-1.42,-2.84%,49.13,49.29,48.26,1747800,2022-10-07
BAX,"Baxter International Inc",55.62,-0.63,-1.12%,55.89,56.14,55.26,2686600,2022-10-07
BBWI,"Bath & Body Works Inc",35.51,0.22,+0.62%,34.76,35.53,34.34,3202200,2022-10-07
BBY,"Best Buy Company",64.53,-2.28,-3.41%,65.53,65.79,64.18,1878400,2022-10-07
BC,"Brunswick Corp",67.94,-2.13,-3.04%,68.95,69.07,67.24,574100,2022-10-07
BDX,"Becton Dickinson and Company",222.67,-5.73,-2.51%,226.93,227.55,221.64,1436800,2022-10-07
BEN,"Franklin Resources",21.85,-1.1,-4.79%,22.6,22.71,21.66,3523400,2022-10-07
BEPC,"Brookfield Renewable Corp",32.57,-0.26,-0.79%,32.8,32.9,32.29,866900,2022-10-07
BERY,"Berry Global Group",46.7,-1.71,-3.53%,47.75,47.75,46.26,636000,2022-10-07
BF.A,"Brown Forman Inc Cl A",66.18,-1.39,-2.06%,66.91,67.22,65.78,87600,2022-10-07
BFAM,"Bright Horizons Family Solutions Inc",56.58,-2.03,-3.46%,57.86,58.21,56.45,422600,2022-10-07
BF.B,"Brown Forman Inc Cl B",65.13,-1.07,-1.62%,65.81,65.97,64.78,1045100,2022-10-07
BG,"Bunge Ltd",85.52,-0.73,-0.85%,85.97,86.46,84.64,879600,2022-10-07
BHF,"Brighthouse Financial Inc",46.99,-1.3,-2.69%,47.55,47.96,46.4,601100,2022-10-07
BIIB,"Biogen Inc",257.89,-4.37,-1.67%,261.4,265.98,256.48,1778200,2022-10-07
BILL,"Bill.com Holdings Inc",138.54,-9.78,-6.59%,143.35,143.51,137.47,1413500,2022-10-07
BIO,"Bio-Rad Laboratories",428.93,-23.92,-5.28%,446.68,446.68,428.39,136600,2022-10-07
BJ,"Bj's Wholesale Club Holdings Inc",70.21,-1.11,-1.56%,71.2,71.59,70.02,1596900,2022-10-07
BK,"Bank of New York Mellon Corp",39.48,-1.2,-2.95%,40.25,40.41,39.18,3944100,2022-10-07
BKI,"Black Knight Inc",66.02,-0.28,-0.42%,65.82,66.18,65.48,634900,2022-10-07
BKNG,"Booking Holdings Inc",1685.16,-24.57,-1.44%,1680.77,1699.03,1668.12,443500,2022-10-07
BKR,"Baker Hughes A Ge Co. Cl A",22.88,-0.86,-3.62%,23.75,23.75,22.77,7364700,2022-10-07
BLD,"Topbuild Corp",176.24,-6.56,-3.59%,179.14,180.67,175.64,204200,2022-10-07
BLDR,"Builders Firstsource",63.24,-0.55,-0.86%,62.78,63.3,61.69,1731200,2022-10-07
BLK,"Blackrock Inc",550.4,-21.21,-3.71%,564.83,564.83,546.99,626000,2022-10-07
BMRN,"Biomarin Pharmaceuticals",88.15,-3.33,-3.64%,91.16,91.16,87.63,1075900,2022-10-07
BMY,"Bristol-Myers Squibb Company",69.7,-0.54,-0.77%,70.34,70.46,69.26,7934600,2022-10-07
BOH,"Bank of Hawaii Corp",76.68,-3.35,-4.19%,79.88,79.88,76.67,275000,2022-10-07
BOKF,"Bok Financial Corp",91.83,-1.86,-1.99%,92.92,93.06,90.88,150300,2022-10-07
BPOP,"Popular Inc",71.23,-2.1,-2.86%,73.04,73.04,70.93,1299600,2022-10-07
BR,"Broadridge Financial Solutions Llc",142.87,-2.57,-1.77%,144,144.15,141.13,622800,2022-10-07
BRK.B,"Berkshire Hathaway Cl B",269.04,-7.27,-2.63%,274.44,274.49,267.48,4273200,2022-10-07
BRKR,"Bruker Corp",55.73,-1.96,-3.40%,56.75,57.04,54.81,948400,2022-10-07
BRO,"Brown & Brown",61.22,-1.43,-2.28%,62.16,62.29,60.8,1114500,2022-10-07
BRX,"Brixmor Property Group Inc",18.48,-0.49,-2.58%,18.78,18.9,18.3,2393600,2022-10-07
BSX,"Boston Scientific Corp",39.76,-0.89,-2.19%,40.27,40.43,39.6,9642899,2022-10-07
BSY,"Bentley Systems Incorporated Cl B",33.17,-0.9,-2.64%,33.54,33.95,32.89,666400,2022-10-07
BURL,"Burlington Stores Inc",118.96,-3.32,-2.72%,119.8,120.5,117.47,1265900,2022-10-07
BWA,"Borgwarner Inc",33.6,-0.64,-1.87%,33.89,33.98,33.34,1468700,2022-10-07
BWXT,"Bwx Technologies Inc",52.16,-0.48,-0.91%,52.57,52.6,51.67,336200,2022-10-07
BX,"Blackstone Inc",86.38,-5.23,-5.71%,89.48,89.97,85.81,4453500,2022-10-07
BXP,"Boston Properties",71.31,-2.11,-2.87%,72.34,73.18,71.11,1344500,2022-10-07
BYD,"Boyd Gaming Corp",51.18,-1.11,-2.12%,51.66,51.87,50.8,595000,2022-10-07
C,"Citigroup Inc",42.19,-0.87,-2.02%,42.7,42.79,41.94,18101199,2022-10-07
CABO,"Cable One Inc",816.63,-27.82,-3.29%,841.2,841.2,815.54,82500,2022-10-07
CACC,"Credit Acceptance",443.32,-14.48,-3.16%,452.04,452.04,435.9,83000,2022-10-07
CACI,"Caci International",260.76,-2.25,-0.86%,262.41,262.41,257.76,185900,2022-10-07
CAG,"Conagra Brands Inc",32.85,0.29,+0.89%,32.56,32.9,32.37,5503400,2022-10-07
CAH,"Cardinal Health",68.22,-1.22,-1.76%,68.8,69.28,67.73,2669000,2022-10-07
CAR,"Avis Budget Group",175.63,-2.44,-1.37%,173,183.59,173,2049600,2022-10-07
CARR,"Carrier Global Corp",35.33,-1.88,-5.05%,36.7,36.96,35.02,9001800,2022-10-07
CASY,"Casey's General Stor",200.18,-3.11,-1.53%,202.55,203.47,199.2,250900,2022-10-07
CAT,"Caterpillar Inc",177.55,-1.26,-0.70%,176.72,178.96,175.14,2759200,2022-10-07
CB,"Chubb Ltd",184.68,-4.14,-2.19%,187.93,188.24,184.05,1271400,2022-10-07
CBOE,"CBOE Global Markets Inc",118.94,-2.74,-2.25%,121.75,121.94,118.21,661900,2022-10-07
CBRE,"CBRE Group Inc",69.43,-2.24,-3.13%,70.67,70.89,68.9,1554600,2022-10-07
CBSH,"Commerce Bancshares",69.18,-1.26,-1.79%,70.19,70.19,68.85,268800,2022-10-07
CC,"Chemours Company",26.37,-0.56,-2.08%,26.54,26.92,26,2138900,2022-10-07
CCCS,"CCC Intelligent Solutions Hldgs Inc",9.23,-0.18,-1.91%,9.3,9.3,9.16,570800,2022-10-07
CCI,"Crown Castle Inc",134.35,-3.35,-2.43%,136.47,137.84,133.48,2436600,2022-10-07
CCK,"Crown Cork & Seal Company",81.13,-2.81,-3.35%,82.54,82.74,80.6,905700,2022-10-07
CCL,"Carnival Corp",6.76,-0.22,-3.15%,6.9,6.99,6.57,82260195,2022-10-07
CDAY,"Ceridian Hcm Holding Inc",59.64,-2.65,-4.25%,60.71,61.03,59.13,947000,2022-10-07
CDNS,"Cadence Design Sys",158.9,-9.51,-5.65%,165.26,165.62,158,2415600,2022-10-07
CDW,"CDW Corp",159.62,-5.38,-3.26%,162.79,162.79,158.95,750900,2022-10-07
CE,"Celanese Corp",90.24,-2.34,-2.53%,91.28,92.2,89.66,1292800,2022-10-07
CEG,"Constellation Energy Corp",84.39,-1.89,-2.19%,85.71,85.75,83.37,2017100,2022-10-07
CERT,"Certara Inc",13.11,-0.52,-3.82%,13.48,13.53,13.07,482600,2022-10-07
CF,"Cf Industries Holdings",104.8,-0.93,-0.88%,105.59,106.41,103.2,1928600,2022-10-07
CFG,"Citizens Financial Group Inc/Ri",35.02,-0.41,-1.16%,35.09,35.18,34.46,3716600,2022-10-07
CFLT,"Confluent Inc Cl A",24.83,-2.77,-10.04%,26.66,26.86,24.44,2135300,2022-10-07
CFR,"Cullen/Frost Bankers",138.47,-1.34,-0.96%,139.56,139.56,137.06,294100,2022-10-07
CG,"The Carlyle Group",26.67,-0.97,-3.51%,27.06,27.18,26.39,2214300,2022-10-07
CGNX,"Cognex Cp",42.93,-1.9,-4.24%,43.87,43.87,42.64,556600,2022-10-07
CHD,"Church & Dwight Company",70.72,-1.1,-1.53%,71.89,71.92,70.31,1177800,2022-10-07
CHDN,"Churchill Downs IN",196.1,-1.53,-0.77%,196.03,197.22,193.87,200600,2022-10-07
CHE,"Chemed Inc",436.11,-4.36,-0.99%,440.32,440.32,432.78,77300,2022-10-07
CHH,"Choice Hotels International",114.19,-2.61,-2.23%,115.59,115.75,112.83,469800,2022-10-07
CHK,"Chesapeake Energy Corp",100.46,-1.19,-1.17%,101.5,103.56,100.39,2765300,2022-10-07
CHPT,"Chargepoint Hldgs Inc",14.43,-1.18,-7.56%,15.16,15.24,14.13,8941000,2022-10-07
CHRW,"C.H. Robinson Ww",94.81,-2.68,-2.75%,95.1,96,93,2086700,2022-10-07
CHTR,"Charter Communicatio",312.53,-11.42,-3.53%,321.26,323.45,311.36,1117000,2022-10-07
CI,"Cigna Corp",288.38,-4.7,-1.60%,289.36,290.89,286.37,1956000,2022-10-07
CIEN,"Ciena Corp",40.59,-1.34,-3.20%,41.33,41.38,40.4,981200,2022-10-07
CINF,"Cincinnati Financial",93.94,-1.63,-1.71%,95.11,95.13,93.64,884600,2022-10-07
CL,"Colgate-Palmolive Company",68.99,-0.57,-0.82%,69.54,69.65,68.74,4316400,2022-10-07
CLF,"Cleveland-Cliffs Inc",14.83,-0.14,-0.94%,14.79,15.04,14.65,9512000,2022-10-07
CLH,"Clean Harbors",115.94,-2.47,-2.09%,117.49,117.6,115,381000,2022-10-07
CLR,"Continental Resources",69.7,-0.06,-0.09%,69.77,70.7,68.95,1167800,2022-10-07
CLVT,"Clarivate Analytics Plc",9.42,-0.49,-4.94%,9.8,9.9,9.28,12261400,2022-10-07
CLX,"Clorox Company",125.76,-4.31,-3.31%,130.03,130.39,125.39,1058300,2022-10-07
CMA,"Comerica Inc",72.44,-1.62,-2.19%,73.61,73.61,71.69,1404100,2022-10-07
CMCSA,"Comcast Corp A",29.27,-0.78,-2.60%,29.88,29.98,29.19,28850502,2022-10-07
CME,"CME Group Inc",169.92,-5.73,-3.26%,174.81,174.99,169.33,1950600,2022-10-07
CMG,"Chipotle Mexican Grill",1478.75,-28.24,-1.87%,1485.4,1490.34,1465.31,279500,2022-10-07
CMI,"Cummins Inc",218.04,-2.74,-1.24%,218.99,219.63,216,1028400,2022-10-07
CMS,"Cms Energy Corp",55.29,-1.3,-2.30%,56.6,56.67,55.03,2659600,2022-10-07
