Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment
BRK-B,397.22,2024/02/08,15:58 EST,-0.44000244,397.22,398.65,394.85,2456378,,,,,,,
BF-B,57.005,2024/02/08,15:57 EST,-0.125,57.05,57.45,56.6,731652,,,,,,,
ZTS,195.67,2024/02/08,15:58 EST,-1.4199982,196.08,197.0,195.0,1195479,,,,,,,
ZION,39.835,2024/02/08,15:58 EST,0.64500046,39.24,40.26,38.96,2276098,,,,,,,
ZBRA,247.03,2024/02/08,15:58 EST,-0.08000183,247.22,249.745,245.68,205511,,,,,,,
ZBH,123.21,2024/02/08,15:58 EST,-4.340004,120.67,124.528,119.16,3821556,,,,,,,
YUM,130.56,2024/02/08,15:58 EST,0.91999817,129.63,130.69,128.685,1553044,,,,,,,
XYL,122.25,2024/02/08,15:58 EST,-1.0999985,123.71,123.555,121.1437,1569657,,,,,,,
XRAY,33.13,2024/02/08,15:58 EST,-0.579998,32.57,33.4,32.25,2237493,,,,,,,
XOM,103.86,2024/02/08,15:58 EST,1.6399994,102.34,104.42,102.11,16176239,,,,,,,
XEL,57.985,2024/02/08,15:58 EST,-0.38499832,58.23,58.23,57.405,2082507,,,,,,,
WYNN,106.0,2024/02/08,15:58 EST,6.169998,104.26,108.76,103.92,6009592,,,,,,,
WY,33.035,2024/02/08,15:57 EST,0.17499924,32.79,33.22,32.77,1853217,,,,,,,
WTW,269.82,2024/02/08,15:58 EST,-1.9700012,270.41,271.7,267.92,365454,,,,,,,
WST,410.595,2024/02/08,15:58 EST,-2.4049988,410.775,413.56,407.14,282031,,,,,,,
WRK,42.7856,2024/02/08,15:58 EST,3.1680984,41.63,43.0,41.41,3565533,,,,,,,
WRB,79.765,2024/02/08,15:58 EST,-0.57499695,80.09,80.32,79.44,823105,,,,,,,
WMT,169.285,2024/02/08,15:58 EST,-0.09500122,169.38,170.55,169.14,3753408,,,,,,,
WMB,34.055,2024/02/08,15:58 EST,-0.23500061,34.17,34.28,33.89,5655507,,,,,,,
WM,189.61,2024/02/08,15:58 EST,-0.36999512,190.18,190.44,188.56,888907,,,,,,,
WHR,110.2,2024/02/08,15:58 EST,1.1499939,109.39,110.5724,109.034,752685,,,,,,,
WFC,48.325,2024/02/08,15:58 EST,-0.15499878,48.18,48.5,48.055,8904222,,,,,,,
WELL,87.05,2024/02/08,15:58 EST,0.29000092,86.59,87.43,85.96,1513623,,,,,,,
WEC,77.41,2024/02/08,15:58 EST,-0.75,77.8,78.02,76.8,1650410,,,,,,,
WDC,57.085,2024/02/08,15:58 EST,-0.85499954,57.57,57.98,57.02,3340137,,,,,,,
WBD,9.82,2024/02/08,15:58 EST,0.069999695,9.87,9.97,9.65,17019660,,,,,,,
WBA,22.52,2024/02/08,15:58 EST,-0.289999,22.81,22.92,22.475,6279442,,,,,,,
WAT,326.5,2024/02/08,15:58 EST,2.9599915,322.72,327.92,320.7,282577,,,,,,,
WAB,136.63,2024/02/08,15:58 EST,0.13000488,136.5,137.12,136.02,909213,,,,,,,
VZ,39.88,2024/02/08,15:58 EST,-0.5399971,40.3,40.37,39.44,16343273,,,,,,,
VTRS,11.53,2024/02/08,15:58 EST,-0.21000004,11.7,11.695,11.44,5547807,,,,,,,
VTR,45.55,2024/02/08,15:58 EST,0.45999908,44.93,45.845,44.94,1299014,,,,,,,
VRTX,422.76,2024/02/08,15:58 EST,3.6800232,420.28,424.4761,417.14,1082684,,,,,,,
VRSN,200.77,2024/02/08,15:52 EST,0.4900055,201.0,201.7,199.8221,607133,,,,,,,
VRSK,249.16,2024/02/08,15:58 EST,-1.5,250.01,251.83,248.37,505129,,,,,,,
VNO,26.42,2024/02/08,15:58 EST,1.0300007,25.32,26.61,25.1615,1253564,,,,,,,
VMC,238.79,2024/02/08,15:58 EST,2.269989,236.97,239.25,235.0,691688,,,,,,,
VLO,141.7925,2024/02/08,15:58 EST,0.61250305,141.5,142.36,140.935,2098264,,,,,,,
VICI,29.61,2024/02/08,15:58 EST,-0.09000015,29.62,29.93,29.58,3086433,,,,,,,
VFC,15.37,2024/02/08,15:58 EST,0.059999466,15.4,15.71,15.18,8896423,,,,,,,
V,275.775,2024/02/08,15:58 EST,-3.0950012,279.54,279.645,275.285,3372735,,,,,,,
USB,40.33,2024/02/08,15:58 EST,0.42000198,39.7,40.425,39.385,6534046,,,,,,,
URI,647.04,2024/02/08,15:58 EST,-5.6900024,651.77,656.12,644.46,444712,,,,,,,
UPS,147.98,2024/02/08,15:58 EST,0.73999023,146.8,148.07,145.855,2555035,,,,,,,
UNP,248.66,2024/02/08,15:58 EST,-0.5,249.07,249.04,246.41,1530525,,,,,,,
UNH,520.03,2024/02/08,15:58 EST,0.64001465,520.63,522.065,517.2834,2638533,,,,,,,
ULTA,518.73,2024/02/08,15:58 EST,4.6900024,516.22,521.98,513.3,546147,,,,,,,
UHS,162.015,2024/02/08,15:58 EST,-0.43499756,162.45,162.99,160.47,295199,,,,,,,
UDR,35.535,2024/02/08,15:57 EST,0.21500015,35.21,35.575,34.88,2898222,,,,,,,
UAL,41.605,2024/02/08,15:58 EST,0.32500076,41.21,41.63,40.44,6194822,,,,,,,
TYL,435.28,2024/02/08,15:57 EST,-0.6000061,434.88,437.9,434.51,89755,,,,,,,
TXT,87.58,2024/02/08,15:58 EST,-0.12999725,87.75,88.4,87.0251,1012581,,,,,,,
TXN,160.19,2024/02/08,15:58 EST,1.4199982,159.31,161.06,158.78,2282980,,,,,,,
TWTR,,,,,,,,,,,,,,,
TTWO,169.5,2024/02/08,15:58 EST,-0.070007324,170.61,171.59,168.33,2382405,,,,,,,
TT,269.82,2024/02/08,15:58 EST,-3.6099854,274.455,274.4299,269.75,1264278,,,,,,,
TSN,53.86,2024/02/08,15:52 EST,-0.07999802,54.0,54.435,53.5775,1494115,,,,,,,
TSLA,189.53,2024/02/08,15:58 EST,1.949997,189.0,191.6171,185.58,80630676,,,,,,,
TSCO,231.84,2024/02/08,15:58 EST,-1.6100006,233.84,235.01,230.492,901111,,,,,,,
TRV,213.38,2024/02/08,15:58 EST,-0.83999634,214.12,214.15,211.0304,841876,,,,,,,
TROW,108.93,2024/02/08,15:58 EST,-0.80000305,112.2,114.0,108.495,1687586,,,,,,,
TRMB,52.02,2024/02/08,15:58 EST,0.11000061,51.91,52.385,51.75,759336,,,,,,,
TPR,42.825,2024/02/08,15:58 EST,2.4750023,42.23,44.285,42.345,8451097,,,,,,,
TMUS,160.84,2024/02/08,15:58 EST,-0.94000244,161.78,162.0,159.23,3274049,,,,,,,
TMO,550.3575,2024/02/08,15:58 EST,-1.9525146,552.2,552.86,541.49,1304049,,,,,,,
TJX,98.36,2024/02/08,15:58 EST,0.5299988,98.5,99.44,98.14,5233237,,,,,,,
TGT,147.13,2024/02/08,15:58 EST,0.40000916,147.01,149.07,146.85,2418983,,,,,,,
TFX,251.04,2024/02/08,15:58 EST,0.1499939,249.33,251.14,246.71,67695,,,,,,,
TFC,35.465,2024/02/08,15:58 EST,-0.025001526,35.2,35.67,35.14,6048903,,,,,,,
TER,98.45,2024/02/08,15:58 EST,0.9399948,97.4,99.57,97.4,1288720,,,,,,,
TEL,143.14,2024/02/08,15:58 EST,1.1499939,142.2,143.19,141.53,996763,,,,,,,
TECH,67.925,2024/02/08,15:58 EST,1.5650024,66.69,68.27,66.36,665355,,,,,,,
TDY,430.585,2024/02/08,15:58 EST,-1.5050049,433.35,434.77,428.84,119813,,,,,,,
TDG,1129.28,2024/02/08,15:58 EST,-17.72998,1153.22,1155.24,1108.9,382387,,,,,,,
TAP,60.285,2024/02/08,15:58 EST,0.5550003,59.73,60.31,59.2,1850000,,,,,,,
T,16.84,2024/02/08,15:57 EST,-0.48999977,17.3,17.3,16.74,55934918,,,,,,,
SYY,79.165,2024/02/08,15:58 EST,-0.50499725,79.75,79.78,78.75,3830478,,,,,,,
SYK,338.94,2024/02/08,15:58 EST,-3.7799988,340.72,341.91,337.08,997465,,,,,,,
SYF,38.865,2024/02/08,15:58 EST,0.3350029,38.47,38.9,38.17,2382155,,,,,,,
SWKS,104.67,2024/02/08,15:58 EST,0.9599991,103.81,105.49,103.39,1188333,,,,,,,
SWK,89.245,2024/02/08,15:58 EST,-0.4449997,89.55,89.66,88.59,867985,,,,,,,
STZ,242.555,2024/02/08,15:58 EST,-1.8650055,244.0,244.225,241.8035,762220,,,,,,,
STX,87.655,2024/02/08,15:58 EST,0.89499664,86.7,88.26,85.7909,1353315,,,,,,,
STT,72.38,2024/02/08,15:58 EST,-0.6500015,73.0,73.39,71.84,1724553,,,,,,,
STE,220.52,2024/02/08,15:58 EST,-5.349991,218.0,220.995,210.0,629327,,,,,,,
SRE,69.81,2024/02/08,15:58 EST,-0.2400055,69.8,70.03,69.17,1238118,,,,,,,
SPGI,436.44,2024/02/08,15:58 EST,-23.279999,431.8,437.33,419.85,3078922,,,,,,,
SPG,143.94,2024/02/08,15:58 EST,0.5,143.06,144.65,141.79,871711,,,,,,,
SO,66.96,2024/02/08,15:58 EST,0.010002136,66.61,67.025,66.3563,2960859,,,,,,,
SNPS,571.77,2024/02/08,15:52 EST,17.48999,563.25,573.58,562.0,1158456,,,,,,,
SNA,266.485,2024/02/08,15:58 EST,-28.015015,287.0,287.995,266.05,668427,,,,,,,
SLB,47.715,2024/02/08,15:58 EST,0.2649994,47.3,47.925,47.105,10869335,,,,,,,
SJM,131.05,2024/02/08,15:58 EST,-0.56999207,131.82,133.2227,130.74,696378,,,,,,,
SIVB,,,,,,,,,,,,,,,
SHW,312.27,2024/02/08,15:58 EST,2.4100037,311.11,312.4,307.53,909490,,,,,,,
SEE,35.115,2024/02/08,15:58 EST,0.09500122,35.13,35.15,34.78,1092060,,,,,,,
SEDG,75.17,2024/02/08,15:58 EST,-1.0100021,75.83,77.56,74.26,1695612,,,,,,,
SCHW,62.4,2024/02/08,15:58 EST,0.22000122,62.24,62.91,61.905,4555261,,,,,,,
SBUX,96.615,2024/02/08,15:58 EST,1.875,95.1,96.63,93.925,8283073,,,,,,,
SBNY,1.0,2024/02/08,15:09 EST,-0.00999999,1.0,1.01,0.825,38807,,,,,,,
SBAC,216.3,2024/02/08,15:58 EST,-0.69999695,213.91,217.43,213.91,1063989,,,,,,,
RTX,91.13,2024/02/08,15:58 EST,-0.80000305,91.85,92.385,90.925,4384505,,,,,,,
RSG,174.7,2024/02/08,15:58 EST,0.13999939,175.01,175.065,173.09,871877,,,,,,,
ROST,146.01,2024/02/08,15:58 EST,2.7599945,144.98,146.03,144.85,1085947,,,,,,,
ROP,545.06,2024/02/08,15:58 EST,-3.630005,550.84,553.08,540.38,409073,,,,,,,
ROL,43.765,2024/02/08,15:58 EST,-0.43500137,44.11,44.34,43.695,1862464,,,,,,,
ROK,278.54,2024/02/08,15:58 EST,9.52002,270.49,279.77,270.25,1745831,,,,,,,
RMD,183.835,2024/02/08,15:58 EST,-2.7549896,185.68,186.07,181.74,737758,,,,,,,
RL,171.5,2024/02/08,15:58 EST,24.36,163.575,173.94,161.66,3992239,,,,,,,
RJF,111.95,2024/02/08,15:52 EST,0.90999603,111.15,112.1538,110.165,534521,,,,,,,
RHI,80.535,2024/02/08,15:58 EST,1.0550003,79.72,80.56,79.12,545148,,,,,,,
RF,17.87,2024/02/08,15:58 EST,0.030000687,17.7,17.986,17.61,5967458,,,,,,,
REGN,946.31,2024/02/08,15:58 EST,7.8200073,934.79,946.74,930.04,377992,,,,,,,
REG,62.14,2024/02/08,15:58 EST,0.20000076,61.71,62.51,61.62,1015030,,,,,,,
RE,,,,,,,,,,,,,,,
RCL,121.03,2024/02/08,15:58 EST,1.5999985,120.24,123.005,118.87,2224380,,,,,,,
QRVO,112.7,2024/02/08,15:58 EST,1.8499985,110.48,113.71,110.48,930041,,,,,,,
QCOM,148.2,2024/02/08,15:58 EST,2.3099976,146.85,148.61,146.3,6622844,,,,,,,
PYPL,56.095,2024/02/08,15:58 EST,-7.1450005,57.98,58.59,55.77,65418358,,,,,,,
PXD,231.39,2024/02/08,15:58 EST,3.630005,228.0,232.45,227.65,1351191,,,,,,,
PWR,207.64,2024/02/08,15:58 EST,-1.2599945,208.83,211.775,207.07,617889,,,,,,,
PTC,181.38,2024/02/08,15:58 EST,1.1699982,180.72,181.47,179.07,395777,,,,,,,
PSX,146.84,2024/02/08,15:58 EST,0.30999756,146.68,147.92,145.68,2999980,,,,,,,
PSA,285.25,2024/02/08,15:58 EST,4.0400085,281.15,285.35,281.105,330136,,,,,,,
PRU,108.52,2024/02/08,15:52 EST,-0.6100006,108.74,109.5569,107.39,1384723,,,,,,,
PPL,25.62,2024/02/08,15:58 EST,-0.059999466,25.51,25.62,25.35,2736476,,,,,,,
PPG,138.655,2024/02/08,15:58 EST,-0.71499634,139.55,139.77,136.55,948179,,,,,,,
POOL,387.245,2024/02/08,15:58 EST,6.394989,382.21,387.305,379.585,195412,,,,,,,
PNW,66.26,2024/02/08,15:58 EST,-0.9799957,67.05,67.05,65.2,1025117,,,,,,,
PNR,74.27,2024/02/08,15:58 EST,0.16999817,74.33,74.575,73.59,717830,,,,,,,
PNC,147.692,2024/02/08,15:58 EST,-0.47799683,147.17,148.165,145.8575,1196933,,,,,,,
PM,88.97,2024/02/08,15:58 EST,-2.4700012,89.0,90.56,88.3,7957121,,,,,,,
PLD,131.54,2024/02/08,15:58 EST,2.449997,129.03,132.355,128.7892,2097769,,,,,,,
PKI,,,,,,,,,,,,,,,
PKG,166.87,2024/02/08,15:57 EST,1.5599976,165.94,167.43,164.591,374115,,,,,,,
PHM,103.26,2024/02/08,15:58 EST,0.25,103.28,104.095,102.205,1063730,,,,,,,
PH,515.09,2024/02/08,15:58 EST,2.3500366,512.82,515.1,509.015,355559,,,,,,,
PGR,182.88,2024/02/08,15:58 EST,0.7100067,182.21,184.2468,181.89,1352268,,,,,,,
PG,158.46,2024/02/08,15:58 EST,-0.6599884,158.8,159.1,157.77,3839153,,,,,,,
PFG,77.695,2024/02/08,15:58 EST,-0.41500092,78.11,78.18,76.79,708586,,,,,,,
PFE,27.545,2024/02/08,15:58 EST,-0.01499939,27.56,27.69,27.4103,23223854,,,,,,,
PEP,173.87,2024/02/08,15:58 EST,2.399994,171.72,174.1,171.41,6916589,,,,,,,
PEG,58.135,2024/02/08,15:58 EST,-0.875,58.67,58.785,57.53,2205954,,,,,,,
PEAK,17.95,2024/02/08,15:58 EST,0.07999992,17.83,18.12,17.78,5844166,,,,,,,
PCG,16.225,2024/02/08,15:58 EST,-0.18499947,16.3,16.4,16.12,20635097,,,,,,,
PCAR,105.65,2024/02/08,15:58 EST,0.59000397,105.2,106.22,104.65,1411084,,,,,,,
PAYX,122.73,2024/02/08,15:58 EST,0.6300049,122.0,122.73,121.1,800378,,,,,,,
PAYC,196.135,2024/02/08,15:58 EST,-2.8950043,188.93,199.37,186.1,1553110,,,,,,,
PARA,13.025,2024/02/08,15:58 EST,0.17499924,13.0,13.125,12.6608,11660012,,,,,,,
OXY,58.09,2024/02/08,15:58 EST,0.47000122,57.77,58.295,57.555,6656493,,,,,,,
OTIS,90.95,2024/02/08,15:58 EST,-0.8199997,91.65,91.81,90.47,1028879,,,,,,,
ORLY,1021.025,2024/02/08,15:58 EST,-45.994995,1010.5,1069.415,1009.29,716492,,,,,,,
ORCL,116.62,2024/02/08,15:58 EST,-0.6499939,117.09,117.7872,115.97,3680141,,,,,,,
ON,80.68,2024/02/08,15:58 EST,3.7200012,77.04,80.91,77.13,6965382,,,,,,,
OMC,86.6,2024/02/08,15:58 EST,0.27999878,86.56,86.72,84.62,2243002,,,,,,,
OKE,68.95,2024/02/08,15:57 EST,0.40999603,68.78,69.035,68.21,1776598,,,,,,,
OGN,16.285,2024/02/08,15:58 EST,0.034999847,16.18,16.3199,15.94,2008813,,,,,,,
ODFL,434.585,2024/02/08,15:58 EST,2.1349792,431.34,437.32,428.605,535411,,,,,,,
O,53.105,2024/02/08,15:58 EST,-0.25500107,53.27,53.515,53.0428,3472700,,,,,,,
NXPI,227.91,2024/02/08,15:58 EST,6.5400085,221.44,228.85,221.44,1762347,,,,,,,
NWSA,25.83,2024/02/08,15:58 EST,1.5599995,26.88,28.0,25.43,8703712,,,,,,,
NWS,27.02,2024/02/08,15:58 EST,1.7200012,26.99,28.92,26.75,1952543,,,,,,,
NWL,8.445,2024/02/08,15:58 EST,0.5249996,7.93,8.5,7.905,3994166,,,,,,,
NVR,7489.79,2024/02/08,15:58 EST,69.08008,7398.95,7493.825,7407.57,16420,,,,,,,
NVDA,696.435,2024/02/08,15:58 EST,-4.5549927,700.74,707.94,694.55,38517354,,,,,,,
NUE,186.24,2024/02/08,15:58 EST,0.02999878,185.92,187.305,184.56,744869,,,,,,,
NTRS,78.405,2024/02/08,15:58 EST,-0.71500397,78.99,79.28,77.96,723228,,,,,,,
NTAP,88.83,2024/02/08,15:57 EST,1.5999985,87.48,89.49,87.2,1000025,,,,,,,
NSC,254.04,2024/02/08,15:58 EST,3.4899902,250.82,254.23,250.99,774109,,,,,,,
NRG,52.415,2024/02/08,15:58 EST,-0.57500076,52.92,53.185,51.935,1770351,,,,,,,
NOW,798.53,2024/02/08,15:58 EST,8.140015,792.0,800.3,790.84,755740,,,,,,,
NOC,451.7,2024/02/08,15:58 EST,-2.1999817,452.86,454.07,449.81,377094,,,,,,,
NLSN,,,,,,,,,,,,,,,
NLOK,,,,,,,,,,,,,,,
NKE,103.58,2024/02/08,15:58 EST,-0.20999908,104.43,104.96,103.045,5382987,,,,,,,
NI,25.035,2024/02/08,15:58 EST,-0.055000305,25.04,25.13,24.825,2727984,,,,,,,
NFLX,558.335,2024/02/08,15:58 EST,-0.9649658,560.55,563.7,555.74,2819082,,,,,,,
NEM,33.365,2024/02/08,15:58 EST,-0.28499985,33.44,33.59,33.23,6591086,,,,,,,
NEE,56.255,2024/02/08,15:58 EST,-0.125,56.42,56.38,55.385,7013690,,,,,,,
NDSN,261.795,2024/02/08,15:58 EST,5.985016,257.53,262.78,256.84,187869,,,,,,,
NDAQ,56.74,2024/02/08,15:58 EST,-0.16999817,56.7,57.18,56.67,952867,,,,,,,
NCLH,17.5,2024/02/08,15:58 EST,0.11000061,17.36,17.665,17.1301,8647652,,,,,,,
MU,84.92,2024/02/08,15:58 EST,-0.25,85.51,86.0346,84.53,9974794,,,,,,,
MTD,1224.58,2024/02/08,15:58 EST,11.349976,1212.98,1230.67,1210.8,182467,,,,,,,
MTCH,35.005,2024/02/08,15:58 EST,0.18500137,34.92,35.31,34.64,4200419,,,,,,,
MTB,131.61,2024/02/08,15:58 EST,1.1399994,129.63,132.445,129.36,824147,,,,,,,
MSI,328.09,2024/02/08,15:58 EST,0.16000366,330.0,330.39,326.15,753923,,,,,,,
MSFT,413.68,2024/02/08,15:58 EST,-0.36999512,414.05,415.56,412.53,14284008,,,,,,,
MSCI,586.065,2024/02/08,15:58 EST,-4.5650024,586.43,588.46,582.195,316440,,,,,,,
MS,85.585,2024/02/08,15:58 EST,-0.41500092,85.68,86.23,85.16,5171748,,,,,,,
MRO,22.69,2024/02/08,15:58 EST,0.0,22.72,22.89,22.35,12326757,,,,,,,
MRNA,93.63,2024/02/08,15:58 EST,-5.670006,99.0,99.0,92.95,3995089,,,,,,,
MRK,126.485,2024/02/08,15:58 EST,-0.9850006,127.32,127.15,125.945,4016031,,,,,,,
MPWR,736.84,2024/02/08,15:58 EST,91.43005,680.0,759.9999,679.47,1347375,,,,,,,
MPC,169.5,2024/02/08,15:58 EST,-0.08999634,169.59,171.3899,168.65,1268282,,,,,,,
MOS,30.085,2024/02/08,15:58 EST,-0.28500175,30.37,30.37,29.87,2645820,,,,,,,
MOH,380.92,2024/02/08,15:58 EST,18.820007,364.99,382.78,360.63,694361,,,,,,,
MO,40.055,2024/02/08,15:58 EST,-0.20499802,40.2,40.37,39.85,13079244,,,,,,,
MNST,56.4575,2024/02/08,15:58 EST,-0.0024986267,56.49,56.53,56.005,3341483,,,,,,,
MMM,93.2,2024/02/08,15:58 EST,-0.6399994,94.15,94.38,92.71,3277934,,,,,,,
MMC,196.605,2024/02/08,15:58 EST,0.875,196.58,196.765,194.5,872305,,,,,,,
MLM,526.095,2024/02/08,15:58 EST,1.6149902,524.72,526.445,518.66,226103,,,,,,,
MKTX,224.04,2024/02/08,15:58 EST,-2.3700104,224.08,229.86,223.75,301351,,,,,,,
MKC,65.835,2024/02/08,15:58 EST,0.21499634,65.59,66.21,65.29,1171523,,,,,,,
MHK,109.965,2024/02/08,15:58 EST,1.0049973,109.25,111.36,109.4,841295,,,,,,,
MGM,46.355,2024/02/08,15:52 EST,1.6349983,45.5,46.445,45.275,4255331,,,,,,,
META,469.675,2024/02/08,15:58 EST,0.084991455,468.32,470.59,465.03,16286790,,,,,,,
MET,66.74,2024/02/08,15:58 EST,-0.26000214,66.8,66.94,66.18,2652819,,,,,,,
MDT,86.23,2024/02/08,15:58 EST,-0.9300003,86.55,86.756,85.39,4909629,,,,,,,
MDLZ,74.73,2024/02/08,15:58 EST,0.11000061,74.59,75.175,74.44,3917107,,,,,,,
MCO,398.29,2024/02/08,15:58 EST,-6.5599976,400.21,400.615,393.4,559869,,,,,,,
MCK,494.65,2024/02/08,15:58 EST,-22.329987,505.01,510.725,488.29,2033476,,,,,,,
MCHP,84.355,2024/02/08,15:58 EST,1.0450058,83.4,85.29,82.96,4389335,,,,,,,
MCD,292.14,2024/02/08,15:58 EST,4.810028,286.2,293.15,284.2,3653554,,,,,,,
MAS,73.335,2024/02/08,15:58 EST,2.8949966,74.24,76.41,73.05,5144601,,,,,,,
MAR,249.54,2024/02/08,15:58 EST,1.5999908,249.69,250.44,245.81,811932,,,,,,,
MAA,124.44,2024/02/08,15:58 EST,-0.73999786,125.14,126.01,122.03,1229780,,,,,,,
MA,458.41,2024/02/08,15:58 EST,-3.5,460.0,460.67,457.445,1369374,,,,,,,
LYV,88.015,2024/02/08,15:58 EST,0.35499573,88.62,89.0,87.6,1459254,,,,,,,
LYB,94.96,2024/02/08,15:58 EST,0.48999786,94.5,95.15,94.0801,1327333,,,,,,,
LW,100.891,2024/02/08,15:58 EST,0.7009964,100.22,102.14,100.005,982653,,,,,,,
LVS,53.615,2024/02/08,15:58 EST,0.8650017,53.5,54.29,53.3,5225190,,,,,,,
LUV,32.305,2024/02/08,15:58 EST,1.5650005,30.84,32.32,30.655,9255396,,,,,,,
LUMN,1.5,2024/02/08,15:58 EST,0.049999952,1.45,1.54,1.41,13045826,,,,,,,
LRCX,864.04,2024/02/08,15:58 EST,15.5,852.0,869.59,846.1401,646760,,,,,,,
LOW,220.43,2024/02/08,15:58 EST,-1.2600098,222.0,223.59,219.29,1544426,,,,,,,
LNT,47.46,2024/02/08,15:58 EST,-0.3199997,47.53,47.5983,46.985,1097632,,,,,,,
LNC,26.335,2024/02/08,15:58 EST,-0.74500084,27.0,27.24,26.0101,2698161,,,,,,,
LMT,426.9,2024/02/08,15:58 EST,-3.2000122,429.36,429.7516,425.73,769361,,,,,,,
LLY,734.95,2024/02/08,15:58 EST,9.570007,728.32,740.77,725.97,3800488,,,,,,,
LKQ,47.515,2024/02/08,15:58 EST,-0.055000305,47.29,47.62,47.125,900499,,,,,,,
LIN,414.32,2024/02/08,15:58 EST,-2.5099792,419.3,419.3,413.36,1175009,,,,,,,
LHX,209.16,2024/02/08,15:58 EST,-0.3999939,209.27,209.82,206.49,751373,,,,,,,
LH,222.715,2024/02/08,15:58 EST,-0.9950104,222.06,223.155,220.75,460768,,,,,,,
LEN,153.33,2024/02/08,15:58 EST,0.6399994,153.15,154.07,151.77,948880,,,,,,,
LDOS,113.255,2024/02/08,15:58 EST,0.17499542,112.9,113.72,112.5313,541526,,,,,,,
L,72.04,2024/02/08,15:58 EST,-0.62000275,72.47,72.52,71.52,753074,,,,,,,
KR,45.37,2024/02/08,15:58 EST,0.75,44.51,45.495,44.49,5066050,,,,,,,
KO,59.785,2024/02/08,15:58 EST,-0.20500183,59.89,59.97,59.41,10245295,,,,,,,
KMX,73.2292,2024/02/08,15:58 EST,0.9291992,72.01,73.265,71.9,1178682,,,,,,,
KMI,16.62,2024/02/08,15:58 EST,-0.02999878,16.63,16.73,16.57,14647734,,,,,,,
KMB,120.155,2024/02/08,15:58 EST,-0.9150009,120.89,120.99,119.715,1599725,,,,,,,
KLAC,618.36,2024/02/08,15:58 EST,9.459961,608.9,624.79,608.165,486332,,,,,,,
KIM,19.98,2024/02/08,15:58 EST,-0.19000053,20.13,20.36,19.695,5858132,,,,,,,
KHC,36.455,2024/02/08,15:58 EST,0.055000305,36.44,36.68,36.24,9290956,,,,,,,
KEYS,161.06,2024/02/08,15:58 EST,2.9199982,158.47,161.9,157.925,739077,,,,,,,
KEY,13.85,2024/02/08,15:58 EST,-0.049999237,13.78,13.965,13.57,10590666,,,,,,,
KDP,31.485,2024/02/08,15:58 EST,0.22500038,31.24,31.52,31.139,4793819,,,,,,,
K,54.78,2024/02/08,15:58 EST,1.0900002,55.5,56.57,54.52,5670913,,,,,,,
JPM,174.61,2024/02/08,15:58 EST,-0.81999207,175.0,175.3058,173.57,4021612,,,,,,,
JNPR,36.945,2024/02/08,15:58 EST,-0.084999084,37.0,37.07,36.9,1511427,,,,,,,
