Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment
JNJ,156.28,2024/02/08,15:58 EST,-1.699997,157.34,157.34,155.31,7438249,,,,,,,
JKHY,174.16,2024/02/08,15:58 EST,4.980011,169.43,174.22,169.235,505006,,,,,,,
JCI,55.17,2024/02/08,15:58 EST,0.76999664,54.52,55.335,54.19,4197295,,,,,,,
JBHT,213.37,2024/02/08,15:58 EST,-0.38000488,212.53,214.33,211.32,619632,,,,,,,
J,143.15,2024/02/08,15:58 EST,-0.43000793,143.22,143.8799,141.98,593762,,,,,,,
IVZ,15.9,2024/02/08,15:58 EST,-0.020000458,15.92,16.03,15.71,2531565,,,,,,,
ITW,254.47,2024/02/08,15:58 EST,0.38000488,253.72,254.595,251.315,537408,,,,,,,
IT,455.309,2024/02/08,15:58 EST,5.3589783,453.3,455.49,449.22,372631,,,,,,,
ISRG,386.875,2024/02/08,15:58 EST,-4.5,389.51,391.6,385.36,765415,,,,,,,
IRM,68.58,2024/02/08,15:58 EST,0.76000214,67.74,68.61,67.62,518065,,,,,,,
IR,85.25,2024/02/08,15:58 EST,0.6800003,84.67,85.419,84.435,1941497,,,,,,,
IQV,216.75,2024/02/08,15:58 EST,2.4100037,213.54,216.82,212.12,696608,,,,,,,
IPG,31.78,2024/02/08,15:58 EST,-0.460001,32.0,33.1,31.59,6058203,,,,,,,
IP,34.859,2024/02/08,15:58 EST,0.99900055,33.98,35.045,33.875,4400475,,,,,,,
INVH,32.64,2024/02/08,15:58 EST,0.07999802,32.49,32.775,32.365,1351414,,,,,,,
INTU,652.52,2024/02/08,15:58 EST,9.350037,646.43,654.15,643.17,811901,,,,,,,
INTC,42.495,2024/02/08,15:58 EST,-0.28499985,42.72,42.97,42.33,23283388,,,,,,,
INCY,57.36,2024/02/08,15:58 EST,0.020000458,57.35,57.66,56.1,1115447,,,,,,,
ILMN,143.5,2024/02/08,15:58 EST,0.55999756,142.47,144.82,139.19,2038260,,,,,,,
IFF,80.58,2024/02/08,15:58 EST,-1.7599945,82.5,82.76,80.52,1127411,,,,,,,
IEX,225.445,2024/02/08,15:58 EST,3.0250092,225.7,226.455,222.03,521105,,,,,,,
IDXX,572.83,2024/02/08,15:58 EST,0.52001953,565.72,575.945,562.42,389926,,,,,,,
ICE,134.0,2024/02/08,15:58 EST,5.919998,132.03,135.98,131.0009,4694499,,,,,,,
IBM,184.2202,2024/02/08,15:58 EST,2.1401978,182.63,184.52,181.49,3837220,,,,,,,
HWM,59.18,2024/02/08,15:58 EST,0.13999939,59.15,59.32,58.86,1719081,,,,,,,
HUM,367.22,2024/02/08,15:58 EST,-1.3500061,370.43,372.9299,366.925,1374711,,,,,,,
HSY,202.48,2024/02/08,15:58 EST,8.220001,192.2,209.68,189.5703,4386099,,,,,,,
HST,19.53,2024/02/08,15:58 EST,0.30000114,19.23,19.55,19.14,2496868,,,,,,,
HSIC,74.79,2024/02/08,15:58 EST,-0.47000122,73.43,75.2,72.975,1594306,,,,,,,
HRL,29.425,2024/02/08,15:58 EST,-0.3050003,29.6,29.78,29.34,2741138,,,,,,,
HPQ,28.245,2024/02/08,15:58 EST,0.29500008,28.0,28.3,27.9344,3565452,,,,,,,
HPE,15.465,2024/02/08,15:58 EST,0.20499992,15.26,15.52,15.21,6177576,,,,,,,
HON,193.43,2024/02/08,15:58 EST,-0.6700134,193.59,194.0,192.25,2001335,,,,,,,
HOLX,73.461,2024/02/08,15:58 EST,-0.38899994,73.6,73.635,72.672,1354056,,,,,,,
HLT,194.26,2024/02/08,15:58 EST,-1.7700043,197.63,197.94,191.95,1263213,,,,,,,
HII,272.415,2024/02/08,15:58 EST,-2.3249817,274.56,275.39,270.165,184949,,,,,,,
HIG,89.65,2024/02/08,15:58 EST,-0.19999695,89.81,90.095,89.04,1081413,,,,,,,
HES,146.35,2024/02/08,15:58 EST,1.1500092,145.16,146.92,143.36,2808914,,,,,,,
HD,363.45,2024/02/08,15:58 EST,0.76000977,362.86,365.65,361.6485,1670919,,,,,,,
HCA,305.62,2024/02/08,15:58 EST,-1.6600037,307.06,307.6,302.11,751170,,,,,,,
HBAN,12.31,2024/02/08,15:58 EST,-0.03999996,12.24,12.37,12.15,9676087,,,,,,,
HAS,50.655,2024/02/08,15:58 EST,0.75499725,50.29,51.31,50.255,1267716,,,,,,,
HAL,34.9922,2024/02/08,15:58 EST,0.25219727,34.74,35.235,34.695,4381458,,,,,,,
GWW,950.78,2024/02/08,15:58 EST,5.7800293,947.75,952.51,941.78,157650,,,,,,,
GS,384.615,2024/02/08,15:58 EST,-2.0450134,386.0,388.11,381.5606,1314784,,,,,,,
GRMN,122.29,2024/02/08,15:58 EST,0.55999756,122.04,122.44,120.88,441815,,,,,,,
GPN,136.65,2024/02/08,15:58 EST,-0.3600006,136.73,137.68,136.415,792979,,,,,,,
GPC,142.255,2024/02/08,15:58 EST,-0.5249939,141.31,142.325,141.2,1004353,,,,,,,
GOOGL,145.82,2024/02/08,15:58 EST,0.28001404,145.83,146.33,145.11,18081769,,,,,,,
GOOG,147.09,2024/02/08,15:58 EST,0.41000366,146.97,147.61,146.42,15193796,,,,,,,
GNRC,127.37,2024/02/08,15:58 EST,1.5699997,125.21,127.74,124.26,647501,,,,,,,
GM,38.64,2024/02/08,15:58 EST,-0.08000183,38.84,38.9399,38.42,13449951,,,,,,,
GLW,31.715,2024/02/08,15:58 EST,-0.07500076,31.71,31.8093,31.53,2904540,,,,,,,
GL,124.78,2024/02/08,15:58 EST,2.3099976,123.52,125.11,122.5,654287,,,,,,,
GIS,64.035,2024/02/08,15:58 EST,0.32500458,63.5,64.665,63.22,3426112,,,,,,,
GILD,73.79,2024/02/08,15:58 EST,-0.62999725,74.4,74.59,73.03,6700641,,,,,,,
GE,139.035,2024/02/08,15:58 EST,0.53500366,138.65,139.46,138.25,2767937,,,,,,,
GD,268.91,2024/02/08,15:58 EST,-0.17999268,269.0,269.435,267.12,463968,,,,,,,
FTV,82.205,2024/02/08,15:58 EST,-0.125,82.56,82.405,81.64,1036761,,,,,,,
FTNT,67.855,2024/02/08,15:58 EST,-2.1749954,69.79,70.64,67.76,7248430,,,,,,,
FRT,102.095,2024/02/08,15:58 EST,1.2550049,100.39,102.45,100.24,748357,,,,,,,
FRC,,,,,,,,,,,,,,,
FOXA,28.795,2024/02/08,15:58 EST,-0.67499924,29.75,29.86,28.515,6371366,,,,,,,
FOX,26.615,2024/02/08,15:58 EST,-0.82500076,27.37,27.72,26.41,1778414,,,,,,,
FMC,52.14,2024/02/08,15:58 EST,-2.5100021,54.4,54.86,51.585,2160651,,,,,,,
FLT,265.025,2024/02/08,15:58 EST,-26.964996,270.5,275.375,259.28,1288846,,,,,,,
FITB,33.365,2024/02/08,15:58 EST,0.005001068,33.22,33.585,32.92,2565006,,,,,,,
FISV,,,,,,,,,,,,,,,
FIS,61.47,2024/02/08,15:58 EST,-0.19999695,61.45,61.97,61.31,1642613,,,,,,,
FFIV,185.14,2024/02/08,15:58 EST,1.8500061,183.06,185.28,182.41,278005,,,,,,,
FE,35.805,2024/02/08,15:58 EST,-0.025001526,35.62,35.81,35.41,3681840,,,,,,,
FDX,241.82,2024/02/08,15:58 EST,-0.30999756,241.9,243.34,240.415,1578956,,,,,,,
FDS,469.73,2024/02/08,15:58 EST,-13.329987,482.26,481.2,468.14,179933,,,,,,,
FCX,38.115,2024/02/08,15:58 EST,-1.0849991,38.85,38.895,37.89,11496908,,,,,,,
FBHS,,,,,,,,,,,,,,,
FAST,69.25,2024/02/08,15:58 EST,-0.20999908,69.49,69.71,69.0001,2104440,,,,,,,
FANG,153.29,2024/02/08,15:58 EST,1.8399963,151.5,154.39,151.31,1438294,,,,,,,
F,12.8025,2024/02/08,15:58 EST,0.0024995804,12.87,12.9,12.54,62691280,,,,,,,
EXR,143.55,2024/02/08,15:58 EST,1.1399994,143.38,144.35,142.69,601485,,,,,,,
EXPE,159.26,2024/02/08,15:58 EST,4.8799896,156.5,160.0499,154.8201,4845747,,,,,,,
EXPD,127.33,2024/02/08,15:58 EST,-0.27999878,127.34,127.47,125.16,735254,,,,,,,
EXC,33.745,2024/02/08,15:58 EST,-0.35499954,33.98,33.98,33.53,4366475,,,,,,,
EW,85.88,2024/02/08,15:58 EST,-0.73000336,86.45,86.645,85.21,2834004,,,,,,,
EVRG,48.62,2024/02/08,15:58 EST,-0.76000214,49.12,49.12,48.04,2899842,,,,,,,
ETSY,74.46,2024/02/08,15:58 EST,1.199997,73.1,74.685,72.95,1613012,,,,,,,
ETR,97.41,2024/02/08,15:58 EST,-0.21999359,97.22,97.72,96.24,854323,,,,,,,
ETN,272.9,2024/02/08,15:58 EST,0.049987793,273.0,274.7,272.39,1251837,,,,,,,
ESS,229.325,2024/02/08,15:58 EST,0.30499268,228.66,229.46,225.85,342988,,,,,,,
ES,54.005,2024/02/08,15:58 EST,0.21500015,53.45,54.035,52.71,2641319,,,,,,,
EQT,34.735,2024/02/08,15:58 EST,0.50500107,34.0,34.85,33.87,3313569,,,,,,,
EQR,59.15,2024/02/08,15:58 EST,0.33000183,58.7,59.2275,58.565,874792,,,,,,,
EQIX,854.81,2024/02/08,15:58 EST,8.080017,840.26,859.72,840.26,305046,,,,,,,
EPAM,286.845,2024/02/08,15:58 EST,1.1549988,286.09,287.88,284.015,524865,,,,,,,
EOG,112.91,2024/02/08,15:58 EST,0.39000702,112.9,113.94,111.8044,2600114,,,,,,,
ENPH,116.965,2024/02/08,15:58 EST,-0.5450058,117.85,120.98,114.3501,6243886,,,,,,,
EMR,102.305,2024/02/08,15:58 EST,-1.784996,104.63,105.24,102.0216,4444181,,,,,,,
EMN,83.01,2024/02/08,15:58 EST,0.040000916,82.94,83.085,81.95,882362,,,,,,,
ELV,502.22,2024/02/08,15:58 EST,4.4299927,500.35,503.98,499.99,641234,,,,,,,
EL,140.635,2024/02/08,15:58 EST,-1.2949982,141.93,142.66,138.04,3787367,,,,,,,
EIX,64.61,2024/02/08,15:58 EST,-0.83000183,65.07,65.335,63.63,2009038,,,,,,,
EFX,252.06,2024/02/08,15:58 EST,10.199997,251.21,255.0,237.34,1656564,,,,,,,
ED,88.64,2024/02/08,15:58 EST,-0.83000183,89.07,89.28,88.11,1182404,,,,,,,
ECL,202.665,2024/02/08,15:58 EST,-0.3350067,203.0,202.855,201.465,543861,,,,,,,
EBAY,42.005,2024/02/08,15:58 EST,-0.33499908,42.25,42.28,41.64,2630078,,,,,,,
EA,138.84,2024/02/08,15:58 EST,2.0899963,137.0,138.94,136.68,1291806,,,,,,,
DXCM,126.98,2024/02/08,15:58 EST,0.37000275,127.2,127.37,125.21,3583963,,,,,,,
DXC,22.06,2024/02/08,15:58 EST,0.6899986,21.36,22.45,21.155,4571410,,,,,,,
DVN,42.385,2024/02/08,15:58 EST,1.074997,41.33,42.485,41.32,9717382,,,,,,,
DVA,110.92,2024/02/08,15:58 EST,-0.69000244,111.17,111.285,109.71,477182,,,,,,,
DUK,92.575,2024/02/08,15:58 EST,-2.925003,94.74,95.2,91.47,4725356,,,,,,,
DTE,104.0,2024/02/08,15:58 EST,-1.2200012,105.0,106.44,102.78,1470598,,,,,,,
DRI,168.35,2024/02/08,15:58 EST,2.3100128,167.04,168.995,166.06,432610,,,,,,,
DPZ,426.84,2024/02/08,15:58 EST,4.889984,424.58,431.47,423.01,443013,,,,,,,
DOW,53.855,2024/02/08,15:58 EST,-0.23500061,54.17,54.2003,53.5,2560223,,,,,,,
DOV,159.93,2024/02/08,15:58 EST,-0.54000854,160.49,161.0,158.19,812470,,,,,,,
DLTR,140.92,2024/02/08,15:58 EST,1.0899963,139.99,142.81,139.465,1511472,,,,,,,
DLR,147.09,2024/02/08,15:58 EST,1.6199951,144.83,148.0,145.21,1431364,,,,,,,
DISH,5.77,2023/12/29,16:00 EST,0.11000013,5.64,5.963,5.57,50815955,,,,,,,
DIS,110.345,2024/02/08,15:58 EST,11.205002,107.08,112.77,106.8,57044797,,,,,,,
DHR,245.82,2024/02/08,15:57 EST,-0.81999207,246.45,246.8,244.08,1373855,,,,,,,
DHI,144.72,2024/02/08,15:58 EST,0.08000183,145.03,145.89,142.99,1518994,,,,,,,
DGX,126.525,2024/02/08,15:58 EST,-0.89499664,126.75,127.22,125.21,802510,,,,,,,
DG,135.67,2024/02/08,15:58 EST,0.38000488,135.31,136.95,135.08,1220700,,,,,,,
DFS,108.76,2024/02/08,15:58 EST,2.4800034,107.89,108.92,106.65,1034955,,,,,,,
DE,385.925,2024/02/08,15:58 EST,-0.025024414,385.88,387.5667,384.27,934853,,,,,,,
DD,67.13,2024/02/08,15:58 EST,0.6499939,66.5,67.15,65.93,2457104,,,,,,,
DAL,40.365,2024/02/08,15:58 EST,0.1550026,40.3,40.49,39.55,6135194,,,,,,,
D,44.24,2024/02/08,15:58 EST,-0.25,44.3,44.46,43.67,3344852,,,,,,,
CZR,44.23,2024/02/08,15:58 EST,1.1599998,43.56,44.43,43.33,2576044,,,,,,,
CVX,153.75,2024/02/08,15:58 EST,1.6199951,151.95,154.3,151.68,7351930,,,,,,,
CVS,75.045,2024/02/08,15:58 EST,-1.0050049,75.86,75.87,74.565,9254140,,,,,,,
CTVA,53.315,2024/02/08,15:58 EST,-0.75500107,53.99,54.33,52.65,4052879,,,,,,,
CTSH,78.295,2024/02/08,15:58 EST,0.29499817,78.13,78.66,77.355,2576051,,,,,,,
CTRA,24.51,2024/02/08,15:58 EST,0.14999962,24.31,24.695,24.26,4207128,,,,,,,
CTLT,56.595,2024/02/08,15:58 EST,0.09500122,56.54,57.23,56.34,4416441,,,,,,,
CTAS,617.035,2024/02/08,15:58 EST,-4.585022,620.5,621.97,615.96,192024,,,,,,,
CSX,37.04,2024/02/08,15:58 EST,0.049999237,37.06,37.145,36.73,6943574,,,,,,,
CSGP,81.69,2024/02/08,15:58 EST,-3.4399948,84.84,85.308,81.28,1767164,,,,,,,
CSCO,49.92,2024/02/08,15:58 EST,0.14999771,49.9,49.99,49.55,12049946,,,,,,,
CRM,291.9,2024/02/08,15:58 EST,3.0599976,289.3,293.11,288.98,3385921,,,,,,,
CRL,218.76,2024/02/08,15:58 EST,0.17999268,216.54,220.555,216.44,355451,,,,,,,
CPT,94.025,2024/02/08,15:58 EST,-0.6650009,94.44,94.92,92.88,946203,,,,,,,
CPRT,50.9087,2024/02/08,15:58 EST,0.05870056,50.8,51.07,50.59,1490923,,,,,,,
CPB,43.165,2024/02/08,15:58 EST,-0.46500015,43.44,43.835,42.995,1766880,,,,,,,
COST,723.58,2024/02/08,15:58 EST,3.7999878,723.89,728.12,720.66,1454406,,,,,,,
COP,113.94,2024/02/08,15:57 EST,1.6200027,113.11,115.285,112.585,6501075,,,,,,,
COO,373.15,2024/02/08,15:57 EST,-1.4900208,372.65,374.439,368.46,131049,,,,,,,
COF,135.23,2024/02/08,15:58 EST,1.2599945,133.89,135.5233,132.5,1263993,,,,,,,
CNP,27.4,2024/02/08,15:58 EST,-0.17000008,27.42,27.505,27.185,2084381,,,,,,,
CNC,76.54,2024/02/08,15:58 EST,1.6200027,75.29,76.56,74.735,2614419,,,,,,,
CMS,56.24,2024/02/08,15:58 EST,-0.16999817,56.16,56.32,55.71,1607117,,,,,,,
CMI,250.18,2024/02/08,15:58 EST,2.069992,248.0,251.39,247.53,524516,,,,,,,
CMG,2619.78,2024/02/08,15:58 EST,-47.20996,2678.05,2689.0,2616.48,303312,,,,,,,
CME,203.98,2024/02/08,15:58 EST,-1.480011,205.99,207.58,203.5,1513766,,,,,,,
CMCSA,41.265,2024/02/08,15:58 EST,-1.5950012,43.02,43.05,41.055,39347021,,,,,,,
CMA,50.99,2024/02/08,15:58 EST,0.7900009,49.83,51.02,49.39,1211448,,,,,,,
CLX,154.38,2024/02/08,15:58 EST,-1.1599884,155.46,156.05,153.07,802424,,,,,,,
CL,84.13,2024/02/08,15:58 EST,0.26999664,83.79,84.17,83.5,3263699,,,,,,,
CINF,107.55,2024/02/08,15:58 EST,0.5200043,107.05,108.01,105.75,766509,,,,,,,
CI,332.5,2024/02/08,15:58 EST,1.9500122,330.51,333.48,329.955,1129135,,,,,,,
CHTR,282.14,2024/02/08,15:58 EST,-1.5299988,287.64,288.2,279.6366,2481416,,,,,,,
CHRW,74.64,2024/02/08,15:58 EST,0.9799957,73.82,74.725,72.06,1387747,,,,,,,
CHD,99.921,2024/02/08,15:58 EST,-0.8290024,100.47,101.0,99.75,1097403,,,,,,,
CFG,31.35,2024/02/08,15:58 EST,0.040000916,31.19,31.52,30.7,3059100,,,,,,,
CF,76.42,2024/02/08,15:58 EST,0.05999756,76.03,76.5999,75.54,787422,,,,,,,
CEG,130.59,2024/02/08,15:58 EST,-1.9100037,132.55,133.97,130.17,984310,,,,,,,
CE,148.965,2024/02/08,15:58 EST,-0.04499817,148.78,149.7,146.92,347835,,,,,,,
CDW,243.75,2024/02/08,15:52 EST,6.149994,237.6,244.76,237.065,782356,,,,,,,
CDNS,307.12,2024/02/08,15:58 EST,6.389984,303.502,308.1896,302.46,1279423,,,,,,,
CDAY,69.52,2024/01/31,16:00 EST,0.0699997,69.1,70.67,69.145,2683844,,,,,,,
CCL,15.68,2024/02/08,15:58 EST,-0.03999996,15.64,15.79,15.4246,21390287,,,,,,,
CCI,107.35,2024/02/08,15:58 EST,0.47999573,106.3,107.35,105.98,1526403,,,,,,,
CBRE,85.985,2024/02/08,15:58 EST,2.0449982,83.98,86.085,83.42,1338004,,,,,,,
CBOE,184.69,2024/02/08,15:58 EST,0.22999573,186.18,186.27,183.58,322660,,,,,,,
CB,244.35,2024/02/08,15:58 EST,-2.5399933,246.05,246.83,242.405,1228010,,,,,,,
CAT,321.66,2024/02/08,15:58 EST,-1.9299927,324.67,326.43,321.4201,1438822,,,,,,,
CARR,54.985,2024/02/08,15:58 EST,1.1549988,54.06,55.1,53.505,4448075,,,,,,,
CAH,102.74,2024/02/08,15:58 EST,-2.9300003,105.35,105.89,101.27,1902368,,,,,,,
CAG,28.09,2024/02/08,15:58 EST,-0.27000046,28.31,28.45,28.0025,2964343,,,,,,,
C,54.325,2024/02/08,15:58 EST,-0.21500015,54.18,54.49,53.59,13480518,,,,,,,
BXP,65.015,2024/02/08,15:58 EST,1.2449989,63.56,65.43,63.52,838351,,,,,,,
BWA,31.41,2024/02/08,15:58 EST,-2.420002,32.0,32.49,30.835,6475795,,,,,,,
BSX,65.005,2024/02/08,15:58 EST,-0.2250061,65.05,65.09,64.39,6019652,,,,,,,
BRO,79.87,2024/02/08,15:58 EST,0.94000244,78.89,80.1684,78.705,1008122,,,,,,,
BR,198.9,2024/02/08,15:58 EST,0.6499939,199.79,200.0,198.17,424155,,,,,,,
BMY,48.74,2024/02/08,15:58 EST,0.10000229,48.44,48.74,48.11,10886058,,,,,,,
BLK,792.7,2024/02/08,15:58 EST,-2.0,794.06,798.9399,787.5,298831,,,,,,,
BKR,29.295,2024/02/08,15:58 EST,0.17499924,28.99,29.455,28.91,7616922,,,,,,,
BKNG,3836.25,2024/02/08,15:58 EST,127.33008,3750.0,3838.45,3727.31,309787,,,,,,,
BK,55.14,2024/02/08,15:58 EST,-0.13000107,55.07,55.38,54.68,2260155,,,,,,,
BIO,326.445,2024/02/08,15:58 EST,1.2850037,322.74,328.52,323.84,106809,,,,,,,
BIIB,240.22,2024/02/08,15:58 EST,-0.31999207,239.89,240.54,237.535,512522,,,,,,,
BEN,26.79,2024/02/08,15:58 EST,0.0700016,26.77,26.93,26.48,1800639,,,,,,,
BDX,240.66,2024/02/08,15:58 EST,1.1800079,238.47,243.44,238.825,1340851,,,,,,,
BBY,75.54,2024/02/08,15:58 EST,0.05999756,75.56,75.94,75.04,1445288,,,,,,,
BBWI,44.445,2024/02/08,15:58 EST,0.35499954,44.21,44.73,43.77,1624361,,,,,,,
BAX,40.465,2024/02/08,15:58 EST,1.0849991,39.0,41.305,38.11,6641264,,,,,,,
BALL,59.22,2024/02/08,15:58 EST,0.72999954,58.58,59.57,58.34,1295162,,,,,,,
BAC,33.131,2024/02/08,15:58 EST,-0.048999786,33.05,33.275,32.8001,28608570,,,,,,,
BA,209.1796,2024/02/08,15:58 EST,-2.7404022,212.4,213.1,208.72,5217323,,,,,,,
AZO,2733.22,2024/02/08,15:58 EST,-109.32007,2757.0,2793.39,2707.5,209337,,,,,,,
AXP,210.955,2024/02/08,15:58 EST,1.875,208.25,211.16,207.95,3434632,,,,,,,
AWK,121.971,2024/02/08,15:58 EST,0.021003723,121.62,122.0,120.55,675194,,,,,,,
AVY,202.61,2024/02/08,15:52 EST,-0.4600067,203.92,204.465,200.42,233802,,,,,,,
AVGO,1274.24,2024/02/08,15:58 EST,17.179932,1267.0,1295.97,1265.01,2116625,,,,,,,
AVB,174.54,2024/02/08,15:58 EST,1.1199951,173.25,174.78,172.87,593755,,,,,,,
ATVI,,,,,,,,,,,,,,,
ATO,112.88,2024/02/08,15:58 EST,0.94999695,111.46,112.93,111.345,566614,,,,,,,
ARE,117.9,2024/02/08,15:58 EST,0.6800003,116.77,118.89,116.4768,848473,,,,,,,
APTV,81.31,2024/02/08,15:58 EST,-0.7099991,81.695,82.0,80.9,2865928,,,,,,,
APH,104.82,2024/02/08,15:58 EST,0.55999756,104.32,104.9684,104.31,1508323,,,,,,,
APD,219.7,2024/02/08,15:58 EST,4.319992,214.03,220.76,213.81,2533880,,,,,,,
APA,30.46,2024/02/08,15:58 EST,-0.09000015,30.59,30.81,30.3,5660749,,,,,,,
AOS,80.32,2024/02/08,15:58 EST,0.48000336,80.22,80.82,79.73,616596,,,,,,,
AON,306.465,2024/02/08,15:58 EST,4.5849915,301.5,307.14,301.1406,754393,,,,,,,
ANSS,345.015,2024/02/08,15:58 EST,8.085022,340.29,345.67,339.5,316122,,,,,,,
ANET,275.665,2024/02/08,15:58 EST,8.615021,270.0,278.88,269.14,2159627,,,,,,,
AMZN,169.6975,2024/02/08,15:58 EST,-0.8325043,169.65,171.42,168.88,35656256,,,,,,,
AMT,193.96,2024/02/08,15:58 EST,0.3400116,192.63,194.25,191.63,1303569,,,,,,,
AMP,394.31,2024/02/08,15:58 EST,4.299988,389.94,394.64,388.105,193979,,,,,,,
AMGN,294.815,2024/02/08,15:58 EST,-1.0549927,297.0,297.92,288.78,4707283,,,,,,,
AME,166.185,2024/02/08,15:58 EST,-0.54499817,167.6,167.83,165.55,726255,,,,,,,
AMD,169.27,2024/02/08,15:58 EST,-1.6699982,170.33,172.17,168.6,40637491,,,,,,,
AMCR,9.16,2024/02/08,15:58 EST,-0.22000027,9.37,9.375,8.87,10665048,,,,,,,
AMAT,173.87,2024/02/08,15:58 EST,2.9700012,169.99,174.99,169.38,4636435,,,,,,,
ALLE,130.5,2024/02/08,15:58 EST,3.5599976,128.76,130.51,127.825,609652,,,,,,,
ALL,161.7,2024/02/08,15:58 EST,3.0999908,163.0,168.05,159.95,3391132,,,,,,,
ALK,36.43,2024/02/08,15:58 EST,0.83000183,35.74,36.46,35.32,1373963,,,,,,,
ALGN,294.91,2024/02/08,15:58 EST,10.179993,285.37,296.6,283.67,922570,,,,,,,
ALB,114.19,2024/02/08,15:58 EST,-0.8600006,114.07,115.3388,112.28,1944395,,,,,,,
AKAM,126.725,2024/02/08,15:58 EST,1.1549988,125.09,127.335,125.055,1276119,,,,,,,
AJG,237.2,2024/02/08,15:58 EST,1.0,235.96,238.14,235.39,567161,,,,,,,
AIZ,174.7,2024/02/08,15:58 EST,-0.65000916,175.27,176.82,173.625,301093,,,,,,,
AIG,68.41,2024/02/08,15:58 EST,-1.3999939,69.77,69.72,67.96,4231436,,,,,,,
AFL,78.08,2024/02/08,15:58 EST,-0.75,78.63,78.975,77.425,1455529,,,,,,,
AES,16.21,2024/02/08,15:58 EST,-0.11000061,16.25,16.32,15.97,5357830,,,,,,,
AEP,75.9,2024/02/08,15:58 EST,-0.5499954,76.12,76.29,75.22,2695048,,,,,,,
AEE,67.89,2024/02/08,15:58 EST,-0.80000305,68.26,68.315,67.32,1229613,,,,,,,
ADSK,261.44,2024/02/08,15:58 EST,3.0100098,258.08,262.9175,258.02,586688,,,,,,,
ADP,251.03,2024/02/08,15:58 EST,0.7599945,249.99,251.03,248.395,817152,,,,,,,
ADM,52.67,2024/02/08,15:58 EST,-0.2100029,52.9,53.04,52.315,2685109,,,,,,,
ADI,194.11,2024/02/08,15:58 EST,2.1399994,192.97,195.17,191.905,1818514,,,,,,,
ADBE,615.49,2024/02/08,15:58 EST,-0.35998535,615.85,621.3394,612.51,1316786,,,,,,,
ACN,368.01,2024/02/08,15:58 EST,1.3600159,367.68,369.39,366.915,1273930,,,,,,,
ABT,112.155,2024/02/08,15:58 EST,-1.1549988,113.35,113.19,111.52,4820747,,,,,,,
ABMD,381.02,2022/12/21,16:00 EST,0.0,380.78,381.28,380.545,15702662,,,,,,,
A,134.08,2024/02/08,15:58 EST,1.2900085,132.42,134.81,132.232,1023810,,,,,,,
ABC,,,,,,,,,,,,,,,
ABBV,174.74,2024/02/08,15:58 EST,-0.269989,174.35,175.91,174.3,4181903,,,,,,,
AAPL,188.155,2024/02/08,15:58 EST,-1.2550049,189.385,189.535,187.35,32317979,,,,,,,
AAP,64.24,2024/02/08,15:58 EST,-1.8499985,64.81,65.28,63.79,1005498,,,,,,,
AAL,14.955,2024/02/08,15:58 EST,0.045000076,14.98,14.99,14.605,25901877,,,,,,,
